cifname,value1,value2
T3_303_NH2_Br_H_H-L2_201_CHO_H_H-HCB_A-AA,3.732421875,29.62455
T3_303_NH2_Br_H_H-L2_202_CHO_H_H-HCB_A-AA,4.58984375,22.80915
T3_303_NH2_Br_H_H-L2_203_CHO_H_H-HCB_A-AA,5.7109375,29.58964
T3_303_NH2_Br_H_H-L2_204_CHO-HCB_A-AA,2.06640625,16.21996
T3_303_NH2_Br_H_H-L2_205_CHO_H_H-HCB_A-AA,4.734375,25.45503
T3_303_NH2_Br_H_H-L2_206_CHO_H_H-HCB_A-AA,2.294921875,25.80354
T3_303_NH2_Br_H_H-L2_207_CHO_H_H-HCB_A-AA,4.203125,29.58964
T3_303_NH2_Br_H_H-L2_208_CHO_H_H-HCB_A-AA,5.52734375,29.58964
T3_303_NH2_Br_H_H-L2_209_CHO_H_H-HCB_A-AA,5.2578125,27.92707
T3_303_NH2_Br_H_H-L2_210_CHO_H_H-HCB_A-AA,4.484375,22.42193
T3_303_NH2_Br_H_H-L2_211_CHO_H_H-HCB_A-AA,5.33984375,19.16605
T3_303_NH2_Br_H_H-L2_212_CHO_H_H-HCB_A-AA,3.45703125,27.97925
T3_303_NH2_Br_H_H-L2_213_CHO_H_H-HCB_A-AA,4.3125,26.42579
T3_303_NH2_Br_H_H-L2_214_CHO_H_H-HCB_A-AA,3.689453125,22.42359
T3_303_NH2_Br_H_H-L2_215_CHO_H_H-HCB_A-AA,3.759765625,22.42193
T3_303_NH2_Br_H_H-L2_216_CHO_H_H-HCB_A-AA,3.771484375,22.42193
T3_303_NH2_Br_H_H-L2_217_CHO_H_H-HCB_A-AA,5.04296875,28.16151
T3_303_NH2_CH3_H_H-L2_201_CHO_H_H-HCB_A-AA,4.64453125,29.84009
T3_303_NH2_CH3_H_H-L2_202_CHO_H_H-HCB_A-AA,4.296875,23.38099
T3_303_NH2_CH3_H_H-L2_203_CHO_H_H-HCB_A-AA,4.34765625,29.80542
T3_303_NH2_CH3_H_H-L2_204_CHO-HCB_A-AA,3.478515625,17.49176
T3_303_NH2_CH3_H_H-L2_205_CHO_H_H-HCB_A-AA,5.55859375,25.70283
T3_303_NH2_CH3_H_H-L2_206_CHO_H_H-HCB_A-AA,4.4296875,26.03729
T3_303_NH2_CH3_H_H-L2_207_CHO_H_H-HCB_A-AA,4.3125,29.80542
T3_303_NH2_CH3_H_H-L2_208_CHO_H_H-HCB_A-AA,4.71875,29.80542
T3_303_NH2_CH3_H_H-L2_209_CHO_H_H-HCB_A-AA,4.3203125,28.15467
T3_303_NH2_CH3_H_H-L2_210_CHO_H_H-HCB_A-AA,4.41796875,22.85645
T3_303_NH2_CH3_H_H-L2_211_CHO_H_H-HCB_A-AA,4.76953125,19.46747
T3_303_NH2_CH3_H_H-L2_212_CHO_H_H-HCB_A-AA,4.64453125,28.20647
T3_303_NH2_CH3_H_H-L2_213_CHO_H_H-HCB_A-AA,4.37109375,26.66525
T3_303_NH2_CH3_H_H-L2_214_CHO_H_H-HCB_A-AA,4.71484375,22.85651
T3_303_NH2_CH3_H_H-L2_215_CHO_H_H-HCB_A-AA,4.51953125,22.85649
T3_303_NH2_CH3_H_H-L2_216_CHO_H_H-HCB_A-AA,5.08984375,22.85645
T3_303_NH2_CH3_H_H-L2_217_CHO_H_H-HCB_A-AA,4.52734375,28.38737
T3_303_NH2_CHO_H_H-L2_201_CHO_H_H-HCB_A-AA,4.47265625,29.74548
T3_303_NH2_CHO_H_H-L2_202_CHO_H_H-HCB_A-AA,4.29296875,22.88179
T3_303_NH2_CHO_H_H-L2_203_CHO_H_H-HCB_A-AA,4.4140625,29.71070
T3_303_NH2_CHO_H_H-L2_204_CHO-HCB_A-AA,4.140625,16.40421
T3_303_NH2_CHO_H_H-L2_205_CHO_H_H-HCB_A-AA,4.47265625,25.59413
T3_303_NH2_CHO_H_H-L2_206_CHO_H_H-HCB_A-AA,4.4765625,25.93695
T3_303_NH2_CHO_H_H-L2_207_CHO_H_H-HCB_A-AA,4.3046875,29.71070
T3_303_NH2_CHO_H_H-L2_208_CHO_H_H-HCB_A-AA,9.1875,29.71070
T3_303_NH2_CHO_H_H-L2_209_CHO_H_H-HCB_A-AA,4.40625,28.05479
T3_303_NH2_CHO_H_H-L2_210_CHO_H_H-HCB_A-AA,4.34375,22.50071
T3_303_NH2_CHO_H_H-L2_211_CHO_H_H-HCB_A-AA,4.9765625,19.33462
T3_303_NH2_CHO_H_H-L2_212_CHO_H_H-HCB_A-AA,4.25,28.10676
T3_303_NH2_CHO_H_H-L2_213_CHO_H_H-HCB_A-AA,4.41015625,26.56019
T3_303_NH2_CHO_H_H-L2_214_CHO_H_H-HCB_A-AA,3.166015625,22.50071
T3_303_NH2_CHO_H_H-L2_215_CHO_H_H-HCB_A-AA,3.72265625,22.50100
T3_303_NH2_CHO_H_H-L2_216_CHO_H_H-HCB_A-AA,5.0078125,22.50071
T3_303_NH2_CHO_H_H-L2_217_CHO_H_H-HCB_A-AA,6.0703125,28.28825
T3_303_NH2_CHS_H_H-L2_201_CHO_H_H-HCB_A-AA,4.51171875,29.74548
T3_303_NH2_CHS_H_H-L2_202_CHO_H_H-HCB_A-AA,4.296875,22.34422
T3_303_NH2_CHS_H_H-L2_203_CHO_H_H-HCB_A-AA,5.15625,29.71070
T3_303_NH2_CHS_H_H-L2_204_CHO-HCB_A-AA,2.5859375,15.91966
T3_303_NH2_CHS_H_H-L2_205_CHO_H_H-HCB_A-AA,4.98046875,25.59413
T3_303_NH2_CHS_H_H-L2_206_CHO_H_H-HCB_A-AA,4.34375,25.83089
T3_303_NH2_CHS_H_H-L2_207_CHO_H_H-HCB_A-AA,4.4765625,29.71070
T3_303_NH2_CHS_H_H-L2_208_CHO_H_H-HCB_A-AA,4.9453125,29.71070
T3_303_NH2_CHS_H_H-L2_209_CHO_H_H-HCB_A-AA,4.36328125,28.05479
T3_303_NH2_CHS_H_H-L2_210_CHO_H_H-HCB_A-AA,4.359375,21.96119
T3_303_NH2_CHS_H_H-L2_211_CHO_H_H-HCB_A-AA,5.94921875,19.33462
T3_303_NH2_CHS_H_H-L2_212_CHO_H_H-HCB_A-AA,5.3984375,28.10676
T3_303_NH2_CHS_H_H-L2_213_CHO_H_H-HCB_A-AA,4.72265625,26.56019
T3_303_NH2_CHS_H_H-L2_214_CHO_H_H-HCB_A-AA,4.66796875,21.96833
T3_303_NH2_CHS_H_H-L2_215_CHO_H_H-HCB_A-AA,4.29296875,21.97321
T3_303_NH2_CHS_H_H-L2_216_CHO_H_H-HCB_A-AA,4.53515625,21.96119
T3_303_NH2_CHS_H_H-L2_217_CHO_H_H-HCB_A-AA,8.8828125,28.28825
T3_303_NH2_CN_H_H-L2_201_CHO_H_H-HCB_A-AA,2.7421875,29.62455
T3_303_NH2_CN_H_H-L2_202_CHO_H_H-HCB_A-AA,4.44140625,23.11046
T3_303_NH2_CN_H_H-L2_203_CHO_H_H-HCB_A-AA,4.2890625,29.58964
T3_303_NH2_CN_H_H-L2_204_CHO-HCB_A-AA,2.5546875,16.70759
T3_303_NH2_CN_H_H-L2_205_CHO_H_H-HCB_A-AA,5.0390625,25.45503
T3_303_NH2_CN_H_H-L2_206_CHO_H_H-HCB_A-AA,3.125,25.80354
T3_303_NH2_CN_H_H-L2_207_CHO_H_H-HCB_A-AA,4.15234375,29.58964
T3_303_NH2_CN_H_H-L2_208_CHO_H_H-HCB_A-AA,3.69140625,29.58964
T3_303_NH2_CN_H_H-L2_209_CHO_H_H-HCB_A-AA,4.21484375,27.92707
T3_303_NH2_CN_H_H-L2_210_CHO_H_H-HCB_A-AA,2.638671875,22.58019
T3_303_NH2_CN_H_H-L2_211_CHO_H_H-HCB_A-AA,4.16015625,19.16605
T3_303_NH2_CN_H_H-L2_212_CHO_H_H-HCB_A-AA,4.17578125,27.97925
T3_303_NH2_CN_H_H-L2_213_CHO_H_H-HCB_A-AA,4.48046875,26.42579
T3_303_NH2_CN_H_H-L2_214_CHO_H_H-HCB_A-AA,2.88671875,22.58025
T3_303_NH2_CN_H_H-L2_215_CHO_H_H-HCB_A-AA,1.96484375,22.58023
T3_303_NH2_CN_H_H-L2_216_CHO_H_H-HCB_A-AA,4.046875,22.58019
T3_303_NH2_CN_H_H-L2_217_CHO_H_H-HCB_A-AA,4.203125,28.16151
T3_303_NH2_COOH_H_H-L2_201_CHO_H_H-HCB_A-AA,4.640625,29.62455
T3_303_NH2_COOH_H_H-L2_202_CHO_H_H-HCB_A-AA,4.3515625,22.10354
T3_303_NH2_COOH_H_H-L2_203_CHO_H_H-HCB_A-AA,4.17578125,29.58964
T3_303_NH2_COOH_H_H-L2_204_CHO-HCB_A-AA,4.8984375,15.60233
T3_303_NH2_COOH_H_H-L2_205_CHO_H_H-HCB_A-AA,4.35546875,25.45503
T3_303_NH2_COOH_H_H-L2_206_CHO_H_H-HCB_A-AA,3.76953125,25.67081
T3_303_NH2_COOH_H_H-L2_207_CHO_H_H-HCB_A-AA,4.28125,29.58964
T3_303_NH2_COOH_H_H-L2_208_CHO_H_H-HCB_A-AA,8.328125,29.58964
T3_303_NH2_COOH_H_H-L2_209_CHO_H_H-HCB_A-AA,4.33203125,27.92707
T3_303_NH2_COOH_H_H-L2_210_CHO_H_H-HCB_A-AA,4.52734375,21.71260
T3_303_NH2_COOH_H_H-L2_211_CHO_H_H-HCB_A-AA,4.51953125,19.16605
T3_303_NH2_COOH_H_H-L2_212_CHO_H_H-HCB_A-AA,4.3359375,27.97925
T3_303_NH2_COOH_H_H-L2_213_CHO_H_H-HCB_A-AA,4.609375,26.42579
T3_303_NH2_COOH_H_H-L2_214_CHO_H_H-HCB_A-AA,4.359375,21.75087
T3_303_NH2_COOH_H_H-L2_215_CHO_H_H-HCB_A-AA,4.46484375,21.74509
T3_303_NH2_COOH_H_H-L2_216_CHO_H_H-HCB_A-AA,4.35546875,21.71260
T3_303_NH2_COOH_H_H-L2_217_CHO_H_H-HCB_A-AA,4.83203125,28.16151
T3_303_NH2_Cl_H_H-L2_201_CHO_H_H-HCB_A-AA,4.26953125,29.76422
T3_303_NH2_Cl_H_H-L2_202_CHO_H_H-HCB_A-AA,4.671875,22.31068
T3_303_NH2_Cl_H_H-L2_203_CHO_H_H-HCB_A-AA,5.35546875,29.72946
T3_303_NH2_Cl_H_H-L2_204_CHO-HCB_A-AA,2.708984375,15.71797
T3_303_NH2_Cl_H_H-L2_205_CHO_H_H-HCB_A-AA,5.67578125,25.61567
T3_303_NH2_Cl_H_H-L2_206_CHO_H_H-HCB_A-AA,2.740234375,25.85074
T3_303_NH2_Cl_H_H-L2_207_CHO_H_H-HCB_A-AA,4.27734375,29.72946
T3_303_NH2_Cl_H_H-L2_208_CHO_H_H-HCB_A-AA,7.6640625,29.72946
T3_303_NH2_Cl_H_H-L2_209_CHO_H_H-HCB_A-AA,4.26171875,28.07458
T3_303_NH2_Cl_H_H-L2_210_CHO_H_H-HCB_A-AA,4.5390625,21.92246
T3_303_NH2_Cl_H_H-L2_211_CHO_H_H-HCB_A-AA,3.55078125,19.36089
T3_303_NH2_Cl_H_H-L2_212_CHO_H_H-HCB_A-AA,3.30859375,28.12651
T3_303_NH2_Cl_H_H-L2_213_CHO_H_H-HCB_A-AA,4.62109375,26.58100
T3_303_NH2_Cl_H_H-L2_214_CHO_H_H-HCB_A-AA,4.97265625,21.94859
T3_303_NH2_Cl_H_H-L2_215_CHO_H_H-HCB_A-AA,3.892578125,21.94859
T3_303_NH2_Cl_H_H-L2_216_CHO_H_H-HCB_A-AA,2.166015625,21.92246
T3_303_NH2_Cl_H_H-L2_217_CHO_H_H-HCB_A-AA,4.3671875,28.30788
T3_303_NH2_EPO_H_H-L2_201_CHO_H_H-HCB_A-AA,3.390625,29.51551
T3_303_NH2_EPO_H_H-L2_202_CHO_H_H-HCB_A-AA,5.0390625,21.69256
T3_303_NH2_EPO_H_H-L2_203_CHO_H_H-HCB_A-AA,5.06640625,29.38357
T3_303_NH2_EPO_H_H-L2_204_CHO-HCB_A-AA,3.27734375,15.51493
T3_303_NH2_EPO_H_H-L2_205_CHO_H_H-HCB_A-AA,5.6796875,25.30078
T3_303_NH2_EPO_H_H-L2_206_CHO_H_H-HCB_A-AA,4.3203125,25.15390
T3_303_NH2_EPO_H_H-L2_207_CHO_H_H-HCB_A-AA,4.5234375,29.38357
T3_303_NH2_EPO_H_H-L2_208_CHO_H_H-HCB_A-AA,4.7265625,29.38357
T3_303_NH2_EPO_H_H-L2_209_CHO_H_H-HCB_A-AA,4.26171875,28.16644
T3_303_NH2_EPO_H_H-L2_210_CHO_H_H-HCB_A-AA,5.2109375,21.30979
T3_303_NH2_EPO_H_H-L2_211_CHO_H_H-HCB_A-AA,7.26171875,19.48065
T3_303_NH2_EPO_H_H-L2_212_CHO_H_H-HCB_A-AA,4.35546875,28.21821
T3_303_NH2_EPO_H_H-L2_213_CHO_H_H-HCB_A-AA,5.03125,26.16224
T3_303_NH2_EPO_H_H-L2_214_CHO_H_H-HCB_A-AA,4.47265625,21.37620
T3_303_NH2_EPO_H_H-L2_215_CHO_H_H-HCB_A-AA,2.560546875,21.37619
T3_303_NH2_EPO_H_H-L2_216_CHO_H_H-HCB_A-AA,4.44921875,21.30979
T3_303_NH2_EPO_H_H-L2_217_CHO_H_H-HCB_A-AA,4.41015625,28.39904
T3_303_NH2_F_H_H-L2_201_CHO_H_H-HCB_A-AA,4.14453125,29.62455
T3_303_NH2_F_H_H-L2_202_CHO_H_H-HCB_A-AA,4.6796875,23.11046
T3_303_NH2_F_H_H-L2_203_CHO_H_H-HCB_A-AA,4.35546875,29.58964
T3_303_NH2_F_H_H-L2_204_CHO-HCB_A-AA,2.04296875,17.95221
T3_303_NH2_F_H_H-L2_205_CHO_H_H-HCB_A-AA,4.23828125,25.45503
T3_303_NH2_F_H_H-L2_206_CHO_H_H-HCB_A-AA,2.689453125,25.80354
T3_303_NH2_F_H_H-L2_207_CHO_H_H-HCB_A-AA,4.29296875,29.58964
T3_303_NH2_F_H_H-L2_208_CHO_H_H-HCB_A-AA,5.1796875,29.58964
T3_303_NH2_F_H_H-L2_209_CHO_H_H-HCB_A-AA,4.34375,27.92707
T3_303_NH2_F_H_H-L2_210_CHO_H_H-HCB_A-AA,4.7578125,22.58019
T3_303_NH2_F_H_H-L2_211_CHO_H_H-HCB_A-AA,3.54296875,19.16605
T3_303_NH2_F_H_H-L2_212_CHO_H_H-HCB_A-AA,3.71484375,27.97925
T3_303_NH2_F_H_H-L2_213_CHO_H_H-HCB_A-AA,4.32421875,26.42579
T3_303_NH2_F_H_H-L2_214_CHO_H_H-HCB_A-AA,4.53515625,22.58025
T3_303_NH2_F_H_H-L2_215_CHO_H_H-HCB_A-AA,2.53515625,22.58023
T3_303_NH2_F_H_H-L2_216_CHO_H_H-HCB_A-AA,3.6328125,22.58019
T3_303_NH2_F_H_H-L2_217_CHO_H_H-HCB_A-AA,4.30078125,28.16151
T3_303_NH2_H_H_H-L2_201_CHO_H_H-HCB_A-AA,3.19921875,29.62455
T3_303_NH2_H_H_H-L2_202_CHO_H_H-HCB_A-AA,4.484375,23.11046
T3_303_NH2_H_H_H-L2_203_CHO_H_H-HCB_A-AA,4.8359375,29.58964
T3_303_NH2_H_H_H-L2_204_CHO-HCB_A-AA,1.7509765625,18.70892
T3_303_NH2_H_H_H-L2_205_CHO_H_H-HCB_A-AA,6.765625,25.45503
T3_303_NH2_H_H_H-L2_206_CHO_H_H-HCB_A-AA,4.4375,25.80354
T3_303_NH2_H_H_H-L2_207_CHO_H_H-HCB_A-AA,4.28515625,29.58964
T3_303_NH2_H_H_H-L2_208_CHO_H_H-HCB_A-AA,5.1015625,29.58964
