cifname,value1,value2
T3_303_NH2_H_H_H-L2_209_CHO_H_H-HCB_A-AA,4.7421875,27.92707
T3_303_NH2_H_H_H-L2_210_CHO_H_H-HCB_A-AA,3.037109375,22.58019
T3_303_NH2_H_H_H-L2_211_CHO_H_H-HCB_A-AA,3.64453125,19.16605
T3_303_NH2_H_H_H-L2_212_CHO_H_H-HCB_A-AA,4.08203125,27.97925
T3_303_NH2_H_H_H-L2_213_CHO_H_H-HCB_A-AA,5.3984375,26.42579
T3_303_NH2_H_H_H-L2_214_CHO_H_H-HCB_A-AA,2.076171875,22.58025
T3_303_NH2_H_H_H-L2_215_CHO_H_H-HCB_A-AA,3.693359375,22.58023
T3_303_NH2_H_H_H-L2_216_CHO_H_H-HCB_A-AA,2.041015625,22.58019
T3_303_NH2_H_H_H-L2_217_CHO_H_H-HCB_A-AA,4.37109375,28.16151
T3_303_NH2_I_H_H-L2_201_CHO_H_H-HCB_A-AA,3.328125,29.62455
T3_303_NH2_I_H_H-L2_202_CHO_H_H-HCB_A-AA,4.3515625,21.82797
T3_303_NH2_I_H_H-L2_203_CHO_H_H-HCB_A-AA,5.3203125,29.58964
T3_303_NH2_I_H_H-L2_204_CHO-HCB_A-AA,2.23046875,15.35093
T3_303_NH2_I_H_H-L2_205_CHO_H_H-HCB_A-AA,6.453125,25.45503
T3_303_NH2_I_H_H-L2_206_CHO_H_H-HCB_A-AA,3.2734375,25.38124
T3_303_NH2_I_H_H-L2_207_CHO_H_H-HCB_A-AA,4.34375,29.58964
T3_303_NH2_I_H_H-L2_208_CHO_H_H-HCB_A-AA,5.1171875,29.58964
T3_303_NH2_I_H_H-L2_209_CHO_H_H-HCB_A-AA,4.3046875,27.92707
T3_303_NH2_I_H_H-L2_210_CHO_H_H-HCB_A-AA,4.8984375,21.43655
T3_303_NH2_I_H_H-L2_211_CHO_H_H-HCB_A-AA,4.44921875,19.16605
T3_303_NH2_I_H_H-L2_212_CHO_H_H-HCB_A-AA,4.34765625,27.97925
T3_303_NH2_I_H_H-L2_213_CHO_H_H-HCB_A-AA,4.640625,26.40979
T3_303_NH2_I_H_H-L2_214_CHO_H_H-HCB_A-AA,3.14453125,21.49474
T3_303_NH2_I_H_H-L2_215_CHO_H_H-HCB_A-AA,3.966796875,21.48239
T3_303_NH2_I_H_H-L2_216_CHO_H_H-HCB_A-AA,2.505859375,21.43655
T3_303_NH2_I_H_H-L2_217_CHO_H_H-HCB_A-AA,4.58984375,28.16151
T3_303_NH2_NH2_H_H-L2_201_CHO_H_H-HCB_A-AA,3.478515625,29.62455
T3_303_NH2_NH2_H_H-L2_202_CHO_H_H-HCB_A-AA,3.490234375,23.11046
T3_303_NH2_NH2_H_H-L2_203_CHO_H_H-HCB_A-AA,4.34765625,29.58964
T3_303_NH2_NH2_H_H-L2_204_CHO-HCB_A-AA,5.015625,17.41509
T3_303_NH2_NH2_H_H-L2_205_CHO_H_H-HCB_A-AA,4.40234375,25.45503
T3_303_NH2_NH2_H_H-L2_206_CHO_H_H-HCB_A-AA,2.6640625,25.80354
T3_303_NH2_NH2_H_H-L2_207_CHO_H_H-HCB_A-AA,4.21484375,29.58964
T3_303_NH2_NH2_H_H-L2_208_CHO_H_H-HCB_A-AA,4.08203125,29.58964
T3_303_NH2_NH2_H_H-L2_209_CHO_H_H-HCB_A-AA,4.11328125,27.92707
T3_303_NH2_NH2_H_H-L2_210_CHO_H_H-HCB_A-AA,3.923828125,22.58019
T3_303_NH2_NH2_H_H-L2_211_CHO_H_H-HCB_A-AA,3.513671875,19.16605
T3_303_NH2_NH2_H_H-L2_212_CHO_H_H-HCB_A-AA,4.11328125,27.97925
T3_303_NH2_NH2_H_H-L2_213_CHO_H_H-HCB_A-AA,3.990234375,26.42579
T3_303_NH2_NH2_H_H-L2_214_CHO_H_H-HCB_A-AA,3.53125,22.58025
T3_303_NH2_NH2_H_H-L2_215_CHO_H_H-HCB_A-AA,4.98828125,22.58023
T3_303_NH2_NH2_H_H-L2_216_CHO_H_H-HCB_A-AA,2.67578125,22.58019
T3_303_NH2_NH2_H_H-L2_217_CHO_H_H-HCB_A-AA,4.20703125,28.16151
T3_303_NH2_NO2_H_H-L2_201_CHO_H_H-HCB_A-AA,4.41796875,29.76491
T3_303_NH2_NO2_H_H-L2_202_CHO_H_H-HCB_A-AA,4.37890625,23.06869
T3_303_NH2_NO2_H_H-L2_203_CHO_H_H-HCB_A-AA,4.3984375,29.73015
T3_303_NH2_NO2_H_H-L2_204_CHO-HCB_A-AA,2.44921875,16.50176
T3_303_NH2_NO2_H_H-L2_205_CHO_H_H-HCB_A-AA,4.421875,25.61645
T3_303_NH2_NO2_H_H-L2_206_CHO_H_H-HCB_A-AA,4.48046875,25.95779
T3_303_NH2_NO2_H_H-L2_207_CHO_H_H-HCB_A-AA,4.3515625,29.73015
T3_303_NH2_NO2_H_H-L2_208_CHO_H_H-HCB_A-AA,19.046875,29.73015
T3_303_NH2_NO2_H_H-L2_209_CHO_H_H-HCB_A-AA,4.30859375,28.07530
T3_303_NH2_NO2_H_H-L2_210_CHO_H_H-HCB_A-AA,3.876953125,22.63579
T3_303_NH2_NO2_H_H-L2_211_CHO_H_H-HCB_A-AA,6.16015625,19.36185
T3_303_NH2_NO2_H_H-L2_212_CHO_H_H-HCB_A-AA,4.390625,28.12723
T3_303_NH2_NO2_H_H-L2_213_CHO_H_H-HCB_A-AA,4.4921875,26.58176
T3_303_NH2_NO2_H_H-L2_214_CHO_H_H-HCB_A-AA,5.984375,22.63728
T3_303_NH2_NO2_H_H-L2_215_CHO_H_H-HCB_A-AA,3.357421875,22.63372
T3_303_NH2_NO2_H_H-L2_216_CHO_H_H-HCB_A-AA,4.47265625,22.63579
T3_303_NH2_NO2_H_H-L2_217_CHO_H_H-HCB_A-AA,4.50390625,28.30860
T3_303_NH2_NO_H_H-L2_201_CHO_H_H-HCB_A-AA,2.5625,29.62455
T3_303_NH2_NO_H_H-L2_202_CHO_H_H-HCB_A-AA,1.978515625,23.11046
T3_303_NH2_NO_H_H-L2_203_CHO_H_H-HCB_A-AA,5.40625,29.58964
T3_303_NH2_NO_H_H-L2_204_CHO-HCB_A-AA,1.51953125,16.94296
T3_303_NH2_NO_H_H-L2_205_CHO_H_H-HCB_A-AA,4.390625,25.45503
T3_303_NH2_NO_H_H-L2_206_CHO_H_H-HCB_A-AA,2.55078125,25.80354
T3_303_NH2_NO_H_H-L2_207_CHO_H_H-HCB_A-AA,4.3203125,29.58964
T3_303_NH2_NO_H_H-L2_208_CHO_H_H-HCB_A-AA,6.4453125,29.58964
T3_303_NH2_NO_H_H-L2_209_CHO_H_H-HCB_A-AA,4.390625,27.92707
T3_303_NH2_NO_H_H-L2_210_CHO_H_H-HCB_A-AA,3.568359375,22.58019
T3_303_NH2_NO_H_H-L2_211_CHO_H_H-HCB_A-AA,3.404296875,19.16605
T3_303_NH2_NO_H_H-L2_212_CHO_H_H-HCB_A-AA,5.125,27.97925
T3_303_NH2_NO_H_H-L2_213_CHO_H_H-HCB_A-AA,4.57421875,26.42579
T3_303_NH2_NO_H_H-L2_214_CHO_H_H-HCB_A-AA,2.587890625,22.58025
T3_303_NH2_NO_H_H-L2_215_CHO_H_H-HCB_A-AA,2.896484375,22.58023
T3_303_NH2_NO_H_H-L2_216_CHO_H_H-HCB_A-AA,1.8193359375,22.58019
T3_303_NH2_NO_H_H-L2_217_CHO_H_H-HCB_A-AA,4.3828125,28.16151
T3_303_NH2_OCOCH3_H_H-L2_201_CHO_H_H-HCB_A-AA,4.64453125,29.04314
T3_303_NH2_OCOCH3_H_H-L2_202_CHO_H_H-HCB_A-AA,4.41796875,21.18694
T3_303_NH2_OCOCH3_H_H-L2_203_CHO_H_H-HCB_A-AA,4.37109375,28.91244
T3_303_NH2_OCOCH3_H_H-L2_204_CHO-HCB_A-AA,2.849609375,14.97849
T3_303_NH2_OCOCH3_H_H-L2_205_CHO_H_H-HCB_A-AA,4.39453125,24.80081
T3_303_NH2_OCOCH3_H_H-L2_206_CHO_H_H-HCB_A-AA,4.46875,24.66449
T3_303_NH2_OCOCH3_H_H-L2_207_CHO_H_H-HCB_A-AA,3.9453125,28.91244
T3_303_NH2_OCOCH3_H_H-L2_208_CHO_H_H-HCB_A-AA,4.2109375,28.91244
T3_303_NH2_OCOCH3_H_H-L2_209_CHO_H_H-HCB_A-AA,4.4375,28.28140
T3_303_NH2_OCOCH3_H_H-L2_210_CHO_H_H-HCB_A-AA,4.15234375,20.79743
T3_303_NH2_OCOCH3_H_H-L2_211_CHO_H_H-HCB_A-AA,3.92578125,19.63418
T3_303_NH2_OCOCH3_H_H-L2_212_CHO_H_H-HCB_A-AA,4.7265625,28.33298
T3_303_NH2_OCOCH3_H_H-L2_213_CHO_H_H-HCB_A-AA,4.41796875,25.67133
T3_303_NH2_OCOCH3_H_H-L2_214_CHO_H_H-HCB_A-AA,3.541015625,20.88846
T3_303_NH2_OCOCH3_H_H-L2_215_CHO_H_H-HCB_A-AA,4.3671875,20.89364
T3_303_NH2_OCOCH3_H_H-L2_216_CHO_H_H-HCB_A-AA,2.90625,20.79743
T3_303_NH2_OCOCH3_H_H-L2_217_CHO_H_H-HCB_A-AA,4.27734375,28.51314
T3_303_NH2_OH_H_H-L2_201_CHO_H_H-HCB_A-AA,3.89453125,29.62455
T3_303_NH2_OH_H_H-L2_202_CHO_H_H-HCB_A-AA,4.16796875,23.11046
T3_303_NH2_OH_H_H-L2_203_CHO_H_H-HCB_A-AA,4.2578125,29.58964
T3_303_NH2_OH_H_H-L2_204_CHO-HCB_A-AA,1.638671875,17.67955
T3_303_NH2_OH_H_H-L2_205_CHO_H_H-HCB_A-AA,4.2578125,25.45503
T3_303_NH2_OH_H_H-L2_206_CHO_H_H-HCB_A-AA,2.927734375,25.80354
T3_303_NH2_OH_H_H-L2_207_CHO_H_H-HCB_A-AA,4.265625,29.58964
T3_303_NH2_OH_H_H-L2_208_CHO_H_H-HCB_A-AA,5.015625,29.58964
T3_303_NH2_OH_H_H-L2_209_CHO_H_H-HCB_A-AA,4.3359375,27.92707
T3_303_NH2_OH_H_H-L2_210_CHO_H_H-HCB_A-AA,3.615234375,22.58019
T3_303_NH2_OH_H_H-L2_211_CHO_H_H-HCB_A-AA,5.17578125,19.16605
T3_303_NH2_OH_H_H-L2_212_CHO_H_H-HCB_A-AA,4.1015625,27.97925
T3_303_NH2_OH_H_H-L2_213_CHO_H_H-HCB_A-AA,4.4375,26.42579
T3_303_NH2_OH_H_H-L2_214_CHO_H_H-HCB_A-AA,3.423828125,22.58025
T3_303_NH2_OH_H_H-L2_215_CHO_H_H-HCB_A-AA,3.1484375,22.58023
T3_303_NH2_OH_H_H-L2_216_CHO_H_H-HCB_A-AA,4.27734375,22.58019
T3_303_NH2_OH_H_H-L2_217_CHO_H_H-HCB_A-AA,3.84375,28.16151
T3_303_NH2_OMe_H_H-L2_201_CHO_H_H-HCB_A-AA,4.43359375,29.83133
T3_303_NH2_OMe_H_H-L2_202_CHO_H_H-HCB_A-AA,4.3515625,22.84603
T3_303_NH2_OMe_H_H-L2_203_CHO_H_H-HCB_A-AA,4.1875,29.79664
T3_303_NH2_OMe_H_H-L2_204_CHO-HCB_A-AA,2.92578125,16.14094
T3_303_NH2_OMe_H_H-L2_205_CHO_H_H-HCB_A-AA,4.33203125,25.69276
T3_303_NH2_OMe_H_H-L2_206_CHO_H_H-HCB_A-AA,4.2890625,26.02799
T3_303_NH2_OMe_H_H-L2_207_CHO_H_H-HCB_A-AA,4.33984375,29.79664
T3_303_NH2_OMe_H_H-L2_208_CHO_H_H-HCB_A-AA,5.57421875,29.79664
T3_303_NH2_OMe_H_H-L2_209_CHO_H_H-HCB_A-AA,4.29296875,28.14542
T3_303_NH2_OMe_H_H-L2_210_CHO_H_H-HCB_A-AA,4.3359375,22.45301
T3_303_NH2_OMe_H_H-L2_211_CHO_H_H-HCB_A-AA,4.97265625,19.45514
T3_303_NH2_OMe_H_H-L2_212_CHO_H_H-HCB_A-AA,4.3828125,28.19723
T3_303_NH2_OMe_H_H-L2_213_CHO_H_H-HCB_A-AA,4.24609375,26.65552
T3_303_NH2_OMe_H_H-L2_214_CHO_H_H-HCB_A-AA,4.546875,22.45473
T3_303_NH2_OMe_H_H-L2_215_CHO_H_H-HCB_A-AA,4.51171875,22.45728
T3_303_NH2_OMe_H_H-L2_216_CHO_H_H-HCB_A-AA,5.21484375,22.45301
T3_303_NH2_OMe_H_H-L2_217_CHO_H_H-HCB_A-AA,4.03515625,28.37819
T3_303_NH2_SH_H_H-L2_201_CHO_H_H-HCB_A-AA,2.576171875,29.62455
T3_303_NH2_SH_H_H-L2_202_CHO_H_H-HCB_A-AA,3.826171875,23.11046
T3_303_NH2_SH_H_H-L2_203_CHO_H_H-HCB_A-AA,5.98828125,29.58964
T3_303_NH2_SH_H_H-L2_204_CHO-HCB_A-AA,2.982421875,17.16094
T3_303_NH2_SH_H_H-L2_205_CHO_H_H-HCB_A-AA,4.23046875,25.45503
T3_303_NH2_SH_H_H-L2_206_CHO_H_H-HCB_A-AA,4.28125,25.80354
T3_303_NH2_SH_H_H-L2_207_CHO_H_H-HCB_A-AA,4.41015625,29.58964
T3_303_NH2_SH_H_H-L2_208_CHO_H_H-HCB_A-AA,6.02734375,29.58964
T3_303_NH2_SH_H_H-L2_209_CHO_H_H-HCB_A-AA,4.23828125,27.92707
T3_303_NH2_SH_H_H-L2_210_CHO_H_H-HCB_A-AA,4.6015625,22.58019
T3_303_NH2_SH_H_H-L2_211_CHO_H_H-HCB_A-AA,4.38671875,19.16605
T3_303_NH2_SH_H_H-L2_212_CHO_H_H-HCB_A-AA,4.3203125,27.97925
T3_303_NH2_SH_H_H-L2_213_CHO_H_H-HCB_A-AA,4.40625,26.42579
T3_303_NH2_SH_H_H-L2_214_CHO_H_H-HCB_A-AA,4.4921875,22.58025
T3_303_NH2_SH_H_H-L2_215_CHO_H_H-HCB_A-AA,4.20703125,22.58023
T3_303_NH2_SH_H_H-L2_216_CHO_H_H-HCB_A-AA,3.724609375,22.58019
T3_303_NH2_SH_H_H-L2_217_CHO_H_H-HCB_A-AA,4.3359375,28.16151
T3_303_NH2_SO2H_H_H-L2_201_CHO_H_H-HCB_A-AA,4.359375,29.51731
T3_303_NH2_SO2H_H_H-L2_202_CHO_H_H-HCB_A-AA,4.36328125,21.55325
T3_303_NH2_SO2H_H_H-L2_203_CHO_H_H-HCB_A-AA,4.32421875,29.38334
T3_303_NH2_SO2H_H_H-L2_204_CHO-HCB_A-AA,3.615234375,14.98663
T3_303_NH2_SO2H_H_H-L2_205_CHO_H_H-HCB_A-AA,4.28515625,25.23681
T3_303_NH2_SO2H_H_H-L2_206_CHO_H_H-HCB_A-AA,4.33984375,25.08602
T3_303_NH2_SO2H_H_H-L2_207_CHO_H_H-HCB_A-AA,4.23828125,29.38334
T3_303_NH2_SO2H_H_H-L2_208_CHO_H_H-HCB_A-AA,4.3203125,29.38334
T3_303_NH2_SO2H_H_H-L2_209_CHO_H_H-HCB_A-AA,4.26171875,28.07458
T3_303_NH2_SO2H_H_H-L2_210_CHO_H_H-HCB_A-AA,4.3125,21.16154
T3_303_NH2_SO2H_H_H-L2_211_CHO_H_H-HCB_A-AA,3.3046875,19.36089
T3_303_NH2_SO2H_H_H-L2_212_CHO_H_H-HCB_A-AA,4.109375,28.12651
T3_303_NH2_SO2H_H_H-L2_213_CHO_H_H-HCB_A-AA,4.375,26.11300
T3_303_NH2_SO2H_H_H-L2_214_CHO_H_H-HCB_A-AA,4.2578125,21.20001
T3_303_NH2_SO2H_H_H-L2_215_CHO_H_H-HCB_A-AA,4.67578125,21.20999
T3_303_NH2_SO2H_H_H-L2_216_CHO_H_H-HCB_A-AA,4.02734375,21.16154
T3_303_NH2_SO2H_H_H-L2_217_CHO_H_H-HCB_A-AA,6.984375,28.30788
