H6_CLS-BENZ6-201_COOH_NH2-L2_CLS-201_H_H_COOH_-HXL_A,3.623046875,13.26094
H6_CLS-BENZ6-201_COOH_NH2-L2_CLS-208-208_H_COOH_-HXL_A,5.09765625,13.26094
H6_CLS-BENZ6-201_COOH_NH2-T3_CLS-307_NO2_Cl_CHO_-KGD,9.6484375,10.63280
H6_CLS-BENZ6-201_EPO_NH2-T3_CLS-307_H_NH2_COOH_-KGD,4.56640625,10.71437
H6_CLS-BENZ6-201_H_COOH-L2_CLS-201_H_SO2H_NH2_-HXL_A,6.90625,11.71675
H6_CLS-BENZ6-201_H_COOH-L2_CLS-203_H_COOH_NH2_-HXL_A,6.3984375,11.89532
H6_CLS-BENZ6-201_H_COOH-T3_CLS-306_NO_H_NH2_-KGD,4.796875,9.84985
H6_CLS-BENZ6-201_H_NH2-L2_CLS-201_I_H_CHO_-HXL_A,5.89453125,11.78649
H6_CLS-BENZ6-201_H_NH2-L2_CLS-203_H_OCOCH3_COOH_-HXL_A,5.35546875,12.27181
H6_CLS-BENZ6-201_H_NH2-L2_CLS-206_OH_H_CHO_-HXL_A,5.3671875,12.49681
H6_CLS-BENZ6-201_H_NH2-L2_CLS-206_OH_H_COOH_-HXL_A,4.9609375,12.49681
H6_CLS-BENZ6-201_H_NH2-L2_CLS-208-207_H_COOH_-HXL_A,4.92578125,12.96987
H6_CLS-BENZ6-201_H_NH2-L2_CLS-210_Br_H_CHO_-HXL_A,5.07421875,12.04412
H6_CLS-BENZ6-201_H_NH2-T3_CLS-307_H_Br_CHO_-KGD,4.82421875,10.28764
H6_CLS-BENZ6-201_NH2_CHO-L2_CLS-201_H_COOH_NH2_-HXL_A,6.96875,11.89532
H6_CLS-BENZ6-201_NH2_COOH-T3_CLS-307_H_H_NH2_-KGD,3.552734375,9.84985
H6_CLS-BENZ6-201_OH_Cl-L2_CLS-201_H_H_Cl_-HXL_A,4.578125,10.57068
H6_CLS-BENZ6-202_CHO_COOH-L2_CLS-209_H_H_NH2_-HXL_A,4.3984375,13.07221
H6_CLS-BENZ6-202_COOH_NH2-T3_CLS-309-210_H_COOH_-KGD,4.28515625,10.50029
H6_CLS-BENZ6-202_EPO_COOH-L2_CLS-203_H_H_NH2_-HXL_A,4.28515625,13.29235
H6_CLS-BENZ6-202_H_Cl-T3_CLS-305-207_H_Cl_-KGD,4.12109375,8.24920
H6_CLS-BENZ6-202_H_COOH-L2_CLS-201_NO_H_NH2_-HXL_A,4.38671875,12.03866
H6_CLS-BENZ6-202_H_COOH-L2_CLS-207_H_CN_NH2_-HXL_A,4.4609375,11.68591
H6_CLS-BENZ6-202_H_COOH-L2_CLS-207_OMe_H_NH2_-HXL_A,5.28515625,12.07689
H6_CLS-BENZ6-202_H_COOH-T3_CLS-307_NO2_H_NH2_-KGD,6.03125,10.20566
H6_CLS-BENZ6-202_H_COOH-T3_CLS-309-202_H_NH2_-KGD,4.046875,9.84985
H6_CLS-BENZ6-202_H_NH2-L2_CLS-208-206_EPO_COOH_-HXL_A,4.40234375,12.09537
H6_CLS-BENZ6-202_H_NH2-L2_CLS-208-208_H_CHO_-HXL_A,9.203125,12.96987
H6_CLS-BENZ6-202_H_NH2-L2_CLS-208-210_H_COOH_-HXL_A,4.26953125,12.96987
H6_CLS-BENZ6-202_H_NH2-T3_CLS-305-209_H_COOH_-KGD,4.41796875,10.14955
H6_CLS-BENZ6-202_NH2_NH2-L2_CLS-208-201_H_COOH_-HXL_A,4.265625,12.96987
H6_CLS-BENZ6-203_H_NH2-L2_CLS-206_H_H_COOH_-HXL_A,4.4765625,12.96987
H6_CLS-BENZ6-203_H_NH2-L2_CLS-209_H_F_COOH_-HXL_A,5.265625,12.58284
H6_CLS-BENZ6-203_H_NH2-L2_CLS-210_H_H_CHO_-HXL_A,5.27734375,12.96987
H6_CLS-BENZ6-203_H_NH2-T3_CLS-308_H_H_COOH_-KGD,4.9609375,10.14955
H6_CLS-BENZ6-203_NH2_NH2-L2_CLS-208-208_CHO_CHO_-HXL_A,4.40625,12.18934
H6_CLS-BENZ6-206_CH3_COOH-L2_CLS-206_H_H_NH2_-HXL_A,4.125,13.26926
H6_CLS-BENZ6-206_CHO_CHO-L2_CLS-201_EPO_H_NH2_-HXL_A,5.0390625,12.09745
H6_CLS-BENZ6-206_CHO_COOH-T3_CLS-305-209_H_NH2_-KGD,7.15625,10.15744
H6_CLS-BENZ6-206_COOH_COOH-L2_CLS-206_CHO_H_NH2_-HXL_A,4.22265625,12.17968
H6_CLS-BENZ6-206_H_CHO-L2_CLS-201_I_I_NH2_-HXL_A,4.85546875,8.74047
H6_CLS-BENZ6-206_H_CHO-L2_CLS-208-205_H_NHOH_-HXL_A,8.8828125,12.90824
H6_CLS-BENZ6-206_H_CHO-T3_CLS-307_H_OCOCH3_NH2_-KGD,5.66015625,10.68898
H6_CLS-BENZ6-206_H_COOH-L2_CLS-201_H_OCOCH3_NH2_-HXL_A,6.67578125,12.03261
H6_CLS-BENZ6-206_H_COOH-L2_CLS-206_EPO_COOH_NH2_-HXL_A,9.1796875,9.35800
H6_CLS-BENZ6-206_H_COOH-L2_CLS-207_F_H_NH2_-HXL_A,5.015625,12.42729
H6_CLS-BENZ6-206_H_COOH-L2_CLS-208-208_OMe_NH2_-HXL_A,7.13671875,12.07689
H6_CLS-BENZ6-206_H_COOH-L2_CLS-208-210_H_NH2_-HXL_A,6.25390625,12.81742
H6_CLS-BENZ6-206_H_COOH-T3_CLS-306_I_H_NH2_-KGD,5.921875,9.84985
H6_CLS-BENZ6-206_H_COOH-T3_CLS-307_OMe_H_NH2_-KGD,5.765625,10.36591
H6_CLS-BENZ6-206_H_COOH-T3_CLS-308_H_H_NH2_-KGD,5.12109375,9.84985
H6_CLS-BENZ6-206_H_COOH-T3_CLS-309-206_Cl_NH2_-KGD,5.1640625,9.84985
H6_CLS-BENZ6-206_H_NH2-L2_CLS-201_H_COOH_COOH_-HXL_A,4.93359375,12.18664
H6_CLS-BENZ6-206_H_NH2-L2_CLS-201_NO_CHO_COOH_-HXL_A,7.3671875,10.83344
H6_CLS-BENZ6-206_H_NH2-L2_CLS-203_H_Cl_CHO_-HXL_A,8.453125,12.19101
H6_CLS-BENZ6-206_H_NH2-L2_CLS-208-207_H_COOH_-HXL_A,7.19921875,12.96987
H6_CLS-BENZ6-206_H_NH2-T3_CLS-301_CHO_H_CHO_-KGD,3.947265625,10.58993
H6_CLS-BENZ6-206_H_NH2-T3_CLS-305-207_H_CHO_-KGD,5.01953125,10.29274
H6_CLS-BENZ6-206_H_NH2-T3_CLS-306_H_NO_COOH_-KGD,5.15625,10.14955
H6_CLS-BENZ6-206_H_NH2-T3_CLS-307_OH_H_CHO_-KGD,5.08203125,10.29274
H6_CLS-BENZ6-206_I_CHO-T3_CLS-303_EPO_H_NH2_-KGD,19.609375,10.42411
H6_CLS-BENZ6-206_I_CHO-T3_CLS-307_F_H_NH2_-KGD,5.1171875,9.84985
H6_CLS-BENZ6-206_I_COOH-L2_CLS-208-206_NO_NH2_-HXL_A,5.2734375,12.03866
H6_CLS-BENZ6-206_I_NH2-T3_CLS-309-207_H_COOH_-KGD,4.734375,10.14955
H6_CLS-BENZ6-206_NH2_COOH-L2_CLS-208-206_H_NH2_-HXL_A,5.25,12.81742
H6_CLS-BENZ6-206_NO_COOH-L2_CLS-207_H_H_NH2_-HXL_A,4.68359375,13.26235
H6_CLS-BENZ6-206_NO2_NH2-L2_CLS-206_H_H_COOH_-HXL_A,6.78515625,12.81742
H6_CLS-BENZ6-207_Br_COOH-L2_CLS-207_H_H_NH2_-HXL_A,7.27734375,12.81742
H6_CLS-BENZ6-207_CHO_NH2-L2_CLS-206_H_H_CHO_-HXL_A,5.6875,13.22213
H6_CLS-BENZ6-207_CHS_NH2-T3_CLS-306_H_H_COOH_-KGD,5.39453125,10.45425
H6_CLS-BENZ6-207_Cl_COOH-L2_CLS-208-207_H_NH2_-HXL_A,9.046875,12.81742
H6_CLS-BENZ6-207_COOH_CHO-T3_CLS-307_H_H_NH2_-KGD,6.0625,10.20396
H6_CLS-BENZ6-207_COOH_NH2-T3_CLS-309-206_H_COOH_-KGD,5.81640625,10.50029
H6_CLS-BENZ6-207_EPO_COOH-T3_CLS-303_H_H_NH2_-KGD,4.89453125,10.42411
H6_CLS-BENZ6-207_EPO_NH2-L2_CLS-210_H_H_COOH_-HXL_A,3.888671875,13.44016
H6_CLS-BENZ6-207_F_CHO-L2_CLS-207_H_CHO_NH2_-HXL_A,5.13671875,12.13920
H6_CLS-BENZ6-207_H_CHO-L2_CLS-205_H_H_NHOH_-HXL_A,3.865234375,12.90824
H6_CLS-BENZ6-207_H_CHO-T3_CLS-307_H_CHS_NH2_-KGD,5.2421875,10.15744
H6_CLS-BENZ6-207_H_COOH-L2_CLS-205_H_H_NH2_-HXL_A,3.57421875,12.81742
H6_CLS-BENZ6-207_H_COOH-L2_CLS-207_H_OMe_NH2_-HXL_A,8.4140625,12.07785
H6_CLS-BENZ6-207_H_COOH-L2_CLS-208-202_H_NH2_-HXL_A,5.046875,12.81742
H6_CLS-BENZ6-207_H_COOH-T3_CLS-309-207_CHO_NH2_-KGD,7.046875,10.15744
H6_CLS-BENZ6-207_H_NH2-L2_CLS-201_CHS_H_CHO_-HXL_A,14.328125,12.05189
H6_CLS-BENZ6-207_H_NH2-L2_CLS-203_CHS_H_COOH_-HXL_A,6.8359375,12.05189
H6_CLS-BENZ6-207_H_NH2-L2_CLS-210_H_H_CHO_-HXL_A,3.7109375,12.96987
H6_CLS-BENZ6-207_H_NH2-L2_CLS-210_H_NO2_CHO_-HXL_A,5.9609375,12.26484
H6_CLS-BENZ6-207_H_NH2-T3_CLS-305-203_H_COOH_-KGD,5.60546875,10.14955
H6_CLS-BENZ6-207_H_NH2-T3_CLS-307_EPO_H_COOH_-KGD,5.7421875,10.71437
H6_CLS-BENZ6-207_I_CHO-T3_CLS-307_H_H_NH2_-KGD,4.9921875,9.84985
H6_CLS-BENZ6-207_I_COOH-L2_CLS-201_H_I_NH2_-HXL_A,5.0546875,11.61818
H6_CLS-BENZ6-207_I_NH2-L2_CLS-206_H_COOH_COOH_-HXL_A,4.3671875,12.18664
H6_CLS-BENZ6-207_NH2_CHO-L2_CLS-201_H_H_NH2_-HXL_A,4.57421875,12.81742
H6_CLS-BENZ6-207_NH2_CHO-L2_CLS-206_H_H_NH2_-HXL_A,5.4375,12.81742
H6_CLS-BENZ6-207_NO_COOH-T3_CLS-301_H_H_NH2_-KGD,4.9765625,10.50196
H6_CLS-BENZ6-207_NO2_NH2-T3_CLS-307_F_H_COOH_-KGD,6.484375,9.84985
H6_CLS-BENZ6-207_OCOCH3_COOH-T3_CLS-307_H_H_NH2_-KGD,5.19921875,10.69580
H6_CLS-BENZ6-207_OH_COOH-L2_CLS-208-207_H_NH2_-HXL_A,5.0078125,12.81742
H6_CLS-BENZ6-207_OH_COOH-L2_CLS-210_H_H_NH2_-HXL_A,3.806640625,12.81742
H6_CLS-BENZ6-208_CHO_NH2-L2_CLS-201_H_H_COOH_-HXL_A,7.359375,13.22213
H6_CLS-BENZ6-208_Cl_CHO-T3_CLS-307_F_H_NH2_-KGD,5.30859375,9.84985
H6_CLS-BENZ6-208_Cl_COOH-L2_CLS-208-210_H_NH2_-HXL_A,4.6953125,12.81742
H6_CLS-BENZ6-208_Cl_COOH-T3_CLS-303_H_H_NH2_-KGD,3.8046875,9.84985
H6_CLS-BENZ6-208_Cl_COOH-T3_CLS-307_H_Cl_NH2_-KGD,4.36328125,9.84733
H6_CLS-BENZ6-208_COOH_COOH-T3_CLS-303_H_H_NH2_-KGD,4.46875,10.20396
H6_CLS-BENZ6-208_H_CHO-L2_CLS-206_CHO_H_NHOH_-HXL_A,17.59375,12.22889
H6_CLS-BENZ6-208_H_Cl-L2_CLS-210_H_H_Cl_-HXL_A,4.99609375,10.57068
H6_CLS-BENZ6-208_H_COOH-T3_CLS-306_H_H_NH2_-KGD,5.40625,9.84985
H6_CLS-BENZ6-208_H_COOH-T3_CLS-309-210_H_NH2_-KGD,4.62890625,9.84985
H6_CLS-BENZ6-208_H_NH2-L2_CLS-204-210_H_COOH_-HXL_A,4.10546875,12.96987
H6_CLS-BENZ6-208_H_NH2-L2_CLS-207_H_H_COOH_-HXL_A,4.44921875,12.96987
H6_CLS-BENZ6-208_H_NH2-L2_CLS-208-206_COOH_COOH_-HXL_A,4.44921875,12.18664
H6_CLS-BENZ6-208_H_NH2-T3_CLS-306_OH_H_COOH_-KGD,7.140625,10.14955
H6_CLS-BENZ6-208_H_NH2-T3_CLS-307_OCOCH3_H_COOH_-KGD,4.29296875,11.00602
H6_CLS-BENZ6-208_H_NH2-T3_CLS-308_H_H_CHO_-KGD,4.33984375,10.29274
H6_CLS-BENZ6-208_H_NHOH-T3_CLS-307_CN_H_CHO_-KGD,4.71484375,10.35605
H6_CLS-BENZ6-208_NH2_NH2-L2_CLS-201_H_EPO_COOH_-HXL_A,4.30859375,12.09537
H6_CLS-BENZ6-208_OCOCH3_NH2-T3_CLS-309-210_H_COOH_-KGD,4.00390625,10.98328
H6_CLS-BENZ6-208_OH_CHO-T3_CLS-307_H_H_NH2_-KGD,4.2109375,9.84985
H6_CLS-BENZ6-208_OH_NHOH-L2_CLS-206_H_H_CHO_-HXL_A,4.36328125,13.06059
H6_CLS-BENZ6-208_SH_COOH-L2_CLS-201_H_H_NH2_-HXL_A,4.38671875,12.81742
H6_CLS-BENZ6-210_CHO_CHO-T3_CLS-309-209_H_NH2_-KGD,4.15625,10.15744
H6_CLS-BENZ6-210_CHO_COOH-L2_CLS-202_H_H_NH2_-HXL_A,5.265625,13.07221
H6_CLS-BENZ6-210_CHS_CHO-T3_CLS-307_H_H_NH2_-KGD,4.56640625,10.15744
H6_CLS-BENZ6-210_Cl_COOH-L2_CLS-208-210_OCOCH3_NH2_-HXL_A,7.65234375,12.03711
H6_CLS-BENZ6-210_EPO_COOH-L2_CLS-208-210_H_NH2_-HXL_A,4.3046875,13.29235
H6_CLS-BENZ6-210_EPO_NH2-L2_CLS-208-206_H_COOH_-HXL_A,3.935546875,13.44016
H6_CLS-BENZ6-210_H_CHO-L2_CLS-201_H_H_NH2_-HXL_A,6.0390625,12.81742
H6_CLS-BENZ6-210_H_CHO-L2_CLS-210_NO2_H_NH2_-HXL_A,4.97265625,12.23308
H6_CLS-BENZ6-210_H_CHO-T3_CLS-306_H_NH2_NHOH_-KGD,6.11328125,9.57320
H6_CLS-BENZ6-210_H_CHO-T3_CLS-307_H_H_NH2_-KGD,5.23046875,9.84985
H6_CLS-BENZ6-210_H_COOH-L2_CLS-201_NH2_H_NH2_-HXL_A,4.984375,12.32122
H6_CLS-BENZ6-210_H_COOH-L2_CLS-201_NO_COOH_NH2_-HXL_A,4.921875,10.13088
H6_CLS-BENZ6-210_H_COOH-L2_CLS-202_EPO_NH2_NH2_-HXL_A,19.890625,10.89813
H6_CLS-BENZ6-210_H_COOH-L2_CLS-202_H_H_NH2_-HXL_A,3.8203125,12.81742
H6_CLS-BENZ6-210_H_COOH-L2_CLS-205_H_H_NH2_-HXL_A,3.841796875,12.81742
H6_CLS-BENZ6-210_H_COOH-L2_CLS-210_I_H_NH2_-HXL_A,4.23046875,11.62146
H6_CLS-BENZ6-210_H_COOH-T3_CLS-305-206_H_NH2_-KGD,4.4609375,9.84985
H6_CLS-BENZ6-210_H_NH2-L2_CLS-208-204_COOH_COOH_-HXL_A,4.28125,12.18664
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_H_EPO_COOH_-KGD,4.4375,10.71437
H6_CLS-BENZ6-210_H_NH2-T3_CLS-305-201_H_COOH_-KGD,4.8515625,10.14955
H6_CLS-BENZ6-210_H_NH2-T3_CLS-307_H_Cl_COOH_-KGD,3.607421875,10.14955
H6_CLS-BENZ6-210_I_COOH-L2_CLS-207_H_H_NH2_-HXL_A,3.51953125,12.81742
H6_CLS-BENZ6-210_NO_COOH-T3_CLS-303_H_H_NH2_-KGD,6.78515625,13.26235
H6_CLS-BENZ6-210_NO2_NH2-L2_CLS-210_H_H_CHO_-HXL_A,9.2265625,9.84985
H6_CLS-BENZ6-210_OH_COOH-L2_CLS-208-206_H_NH2_-HXL_A,3.400390625,12.81742
H6_CLS-BENZ6-210_SH_COOH-L2_CLS-207_H_H_NH2_-HXL_A,3.9921875,12.81742
S4_CLS-PORP_Br_H_COOH-L2_CLS-206_NH2_H_NH2_-SQL_A,5.16015625,14.04671
S4_CLS-PORP_CHS_H_NH2-L2_CLS-208-206_H_CHO_-SQL_A,4.16015625,14.44175
S4_CLS-PORP_CHS_NH2_COOH-S4_CLS-PORP_H_H_NH2_-SQL,3.802734375,3.01856
S4_CLS-PORP_COOH_H_NH2-S4_CLS-PORP_COOH_H_COOH_-SQL,3.482421875,4.16424
S4_CLS-PORP_COOH_H_NH2-S4_CLS-PTCA_COOH_H_COOH_-SQL,5.38671875,5.57512
S4_CLS-PORP_EPO_H_NH2-S4_CLS-PORP_H_H_CHO_-SQL,4.40625,4.25378
S4_CLS-PORP_F_F_Cl-S4_CLS-PORP_H_F_Cl_-SQL,5.53515625,2.03746
S4_CLS-PORP_F_F_COOH-L2_CLS-207_H_H_NH2_-SQL_A,4.6875,14.04671
S4_CLS-PORP_F_F_NH2-S4_CLS-PORP_NO2_H_COOH_-SQL,3.96484375,3.79865
S4_CLS-PORP_F_H_NH2-S4_CLS-PORP_F_H_CHO_-SQL,4.01953125,3.42517
S4_CLS-PORP_F_H_NH2-S4_CLS-PTCA_NO_F_COOH_-SQL,4.39453125,5.14075
S4_CLS-PORP_F_NO_COOH-S4_CLS-PTCA_NO_H_NH2_-SQL,4.69921875,6.40791
S4_CLS-PORP_F_NO_NH2-S4_CLS-PTCA_NO_H_COOH_-SQL,4.203125,5.16999
S4_CLS-PORP_H_CHS_NH2-L2_CLS-207_H_H_CHO_-SQL_A,5.5234375,14.44175
S4_CLS-PORP_H_CHS_NH2-S4_CLS-PTCA_H_H_CHO_-SQL,4.51171875,5.40109
S4_CLS-PORP_H_COOH_COOH-L2_CLS-206_H_H_NH2_-SQL_A,4.5,13.64536
S4_CLS-PORP_H_COOH_COOH-S4_CLS-PORP_H_CHO_NH2_-SQL,3.701171875,4.19730
