H6_CLS-BENZ6-201_COOH_NH2-L2_CLS-201_H_H_COOH_-HXL_A,3.623046875,13.26094
S4_CLS-PORP_H_COOH_COOH-S4_CLS-PTCA_EPO_H_NH2_-SQL,4.7734375,6.89274
S4_CLS-PORP_H_EPO_NH2-S4_CLS-PTCA_F_H_CHO_-SQL,4.66015625,5.81283
S4_CLS-PORP_H_F_COOH-S4_CLS-PORP_H_NO_NH2_-SQL,4.6875,3.46662
S4_CLS-PORP_H_F_COOH-S4_CLS-PORP_NO_H_NH2_-SQL,4.30078125,2.97014
S4_CLS-PORP_H_H_CHO-L2_CLS-208-208_H_NH2_-SQL_A,3.19921875,14.04671
S4_CLS-PORP_H_H_CHO-S4_CLS-PORP_NO_NO_NH2_-SQL,4.5625,2.82026
S4_CLS-PORP_H_H_CHO-S4_CLS-PTCA_H_EPO_NH2_-SQL,4.94140625,6.60706
S4_CLS-PORP_H_H_CHO-S4_CLS-PTCA_H_F_NHOH_-SQL,4.57421875,6.50109
S4_CLS-PORP_H_H_CHO-S4_CLS-PTCA_SO2H_H_NH2_-SQL,5.46484375,6.64304
S4_CLS-PORP_H_H_COOH-L2_CLS-208-207_CH3_NH2_-SQL_A,5.93359375,14.46521
S4_CLS-PORP_H_H_COOH-S4_CLS-PORP_H_OCOCH3_NH2_-SQL,3.6953125,5.10718
S4_CLS-PORP_H_H_COOH-S4_CLS-PORP_OMe_COOH_NH2_-SQL,4.0625,3.35351
S4_CLS-PORP_H_H_COOH-S4_CLS-PTCA_F_CHS_NH2_-SQL,3.759765625,6.19004
S4_CLS-PORP_H_H_COOH-S4_CLS-PTCA_H_H_NH2_-SQL,4.4375,6.42442
S4_CLS-PORP_H_H_NH2-L2_CLS-208-207_COOH_COOH_-SQL_A,8.1875,14.47771
S4_CLS-PORP_H_H_NH2-S4_CLS-PORP_F_NO_COOH_-SQL,4.984375,3.03575
S4_CLS-PORP_H_H_NH2-S4_CLS-PORP_NH2_OMe_COOH_-SQL,4.6875,3.68788
S4_CLS-PORP_H_H_NH2-S4_CLS-PTCA_F_OCOCH3_COOH_-SQL,5.41015625,6.45220
S4_CLS-PORP_H_H_NH2-S4_CLS-PTCA_OH_F_COOH_-SQL,4.8515625,5.14075
S4_CLS-PORP_H_NH2_CHO-S4_CLS-PTCA_COOH_H_NH2_-SQL,5.15625,6.64304
S4_CLS-PORP_H_NH2_NH2-S4_CLS-PTCA_F_H_COOH_-SQL,4.9609375,5.16999
S4_CLS-PORP_H_NO_COOH-S4_CLS-PORP_F_F_NH2_-SQL,3.734375,3.45280
S4_CLS-PORP_H_NO_COOH-S4_CLS-PORP_NO_H_NH2_-SQL,4.53125,2.82026
S4_CLS-PORP_H_NO_NH2-L2_CLS-208-210_H_COOH_-SQL_A,3.705078125,14.08678
S4_CLS-PORP_H_NO_NH2-S4_CLS-PORP_H_CN_CHO_-SQL,5.8828125,3.46499
S4_CLS-PORP_H_OH_COOH-L2_CLS-210_H_OCOCH3_NH2_-SQL_A,4.7734375,14.69408
S4_CLS-PORP_NH2_F_NH2-S4_CLS-PTCA_H_H_COOH_-SQL,5.5859375,5.16999
S4_CLS-PORP_NH2_H_COOH-S4_CLS-PTCA_CHO_CHS_NH2_-SQL,4.7265625,5.20953
S4_CLS-PORP_NO_H_COOH-S4_CLS-PTCA_NO2_H_NH2_-SQL,4.84765625,5.85451
S4_CLS-PORP_NO_H_NH2-S4_CLS-PORP_H_H_COOH_-SQL,4.7265625,3.42517
S4_CLS-PORP_OCOCH3_H_COOH-S4_CLS-PORP_NH2_H_NH2_-SQL,4.0078125,3.43556
S4_CLS-PORP_OCOCH3_H_NH2-S4_CLS-PORP_H_NO_COOH_-SQL,2.70703125,2.33531
S4_CLS-PORP_OH_H_COOH-L2_CLS-207_H_H_NH2_-SQL_A,4.9921875,14.04671
S4_CLS-PORP_OH_H_NH2-S4_CLS-PORP_NO_H_COOH_-SQL,4.9609375,3.42517
S4_CLS-PORP_OH_H_NH2-S4_CLS-PORP_OMe_H_COOH_-SQL,4.125,4.33930
S4_CLS-PTCA_Br_H_NH2-S4_CLS-PTCA_H_F_COOH_-SQL,5.1171875,8.49976
S4_CLS-PTCA_CH3_H_COOH-L2_CLS-208-208_H_NH2_-SQL_A,4.49609375,19.74838
S4_CLS-PTCA_CH3_H_NH2-S4_CLS-PORP_H_H_COOH_-SQL,4.64453125,6.90156
S4_CLS-PTCA_CHO_F_CHO-S4_CLS-PORP_H_NO_NH2_-SQL,4.95703125,5.36390
S4_CLS-PTCA_CHO_H_NH2-L2_CLS-207_H_H_CHO_-SQL_A,2.900390625,20.41693
S4_CLS-PTCA_CN_H_NH2-S4_CLS-PORP_H_H_CHO_-SQL,3.255859375,6.42442
S4_CLS-PTCA_COOH_H_COOH-S4_CLS-PTCA_COOH_H_NH2_-SQL,4.4375,8.90879
S4_CLS-PTCA_F_F_COOH-S4_CLS-PORP_H_H_NH2_-SQL,4.89453125,5.13827
S4_CLS-PTCA_F_F_COOH-S4_CLS-PTCA_H_NO_NH2_-SQL,4.35546875,8.49976
S4_CLS-PTCA_F_H_CHO-S4_CLS-PORP_H_H_NH2_-SQL,4.359375,5.16999
S4_CLS-PTCA_F_H_COOH-L2_CLS-207_H_H_NH2_-SQL_A,3.546875,19.43243
S4_CLS-PTCA_F_H_NH2-S4_CLS-PTCA_H_NO2_COOH_-SQL,5.01953125,8.69775
S4_CLS-PTCA_F_NO_NH2-S4_CLS-PTCA_F_H_COOH_-SQL,3.658203125,8.49976
S4_CLS-PTCA_F_NO_NH2-S4_CLS-PTCA_H_COOH_COOH_-SQL,5.671875,8.67667
S4_CLS-PTCA_H_CHO_NH2-L2_CLS-201_H_H_COOH_-SQL_A,5.359375,20.41693
S4_CLS-PTCA_H_CHS_COOH-S4_CLS-PORP_F_H_NH2_-SQL,4.74609375,5.40109
S4_CLS-PTCA_H_Cl_NH2-S4_CLS-PORP_H_H_COOH_-SQL,4.14453125,6.41940
S4_CLS-PTCA_H_COOH_COOH-S4_CLS-PORP_CN_H_NH2_-SQL,5.2109375,5.47122
S4_CLS-PTCA_H_EPO_COOH-S4_CLS-PORP_H_NO2_NH2_-SQL,5.69921875,6.01459
S4_CLS-PTCA_H_F_NHOH-S4_CLS-PORP_H_F_CHO_-SQL,4.58984375,6.50109
S4_CLS-PTCA_H_H_CHO-L2_CLS-207_H_CHS_NH2_-SQL_A,3.740234375,19.61000
S4_CLS-PTCA_H_H_CHO-L2_CLS-208-202_H_NH2_-SQL_A,3.951171875,19.43243
S4_CLS-PTCA_H_H_CHO-L2_CLS-208-202_H_NHOH_-SQL_A,3.220703125,19.59211
S4_CLS-PTCA_H_H_CHO-S4_CLS-PTCA_EPO_H_NHOH_-SQL,5.33203125,8.73695
S4_CLS-PTCA_H_H_COOH-L2_CLS-205_F_H_NH2_-SQL_A,2.41015625,19.43243
S4_CLS-PTCA_H_H_COOH-L2_CLS-208-208_H_NH2_-SQL_A,4.34765625,19.43243
S4_CLS-PTCA_H_H_COOH-L2_CLS-208-209_I_NH2_-SQL_A,3.685546875,19.43243
S4_CLS-PTCA_H_H_COOH-S4_CLS-PORP_H_COOH_NH2_-SQL,4.98046875,5.42475
S4_CLS-PTCA_H_H_COOH-S4_CLS-PTCA_CHS_H_NH2_-SQL,5.046875,8.67667
S4_CLS-PTCA_H_H_COOH-S4_CLS-PTCA_F_OMe_NH2_-SQL,4.859375,9.00805
S4_CLS-PTCA_H_H_NH2-L2_CLS-204-209_H_COOH_-SQL_A,3.431640625,20.24574
S4_CLS-PTCA_H_H_NH2-L2_CLS-208-202_H_COOH_-SQL_A,4.3515625,20.24574
S4_CLS-PTCA_H_H_NH2-L2_CLS-209_H_H_COOH_-SQL_A,3.021484375,20.24574
S4_CLS-PTCA_H_H_NH2-S4_CLS-PORP_H_F_COOH_-SQL,4.7421875,6.42442
S4_CLS-PTCA_H_H_NH2-S4_CLS-PORP_H_OMe_COOH_-SQL,3.71484375,7.04878
S4_CLS-PTCA_H_H_NH2-S4_CLS-PORP_NO_NO_COOH_-SQL,5.04296875,5.59660
S4_CLS-PTCA_H_H_NH2-S4_CLS-PTCA_Br_H_CHO_-SQL,4.6171875,8.49976
S4_CLS-PTCA_H_NH2_COOH-S4_CLS-PORP_H_F_NH2_-SQL,4.9453125,5.16999
S4_CLS-PTCA_H_NO_NH2-S4_CLS-PTCA_CHS_H_COOH_-SQL,5.16015625,8.67667
S4_CLS-PTCA_H_OH_NH2-L2_CLS-209_H_H_CHO_-SQL_A,3.109375,20.24574
S4_CLS-PTCA_NH2_CN_COOH-S4_CLS-PTCA_H_H_NH2_-SQL,4.83984375,8.49976
S4_CLS-PTCA_NO_Br_COOH-S4_CLS-PORP_H_H_NH2_-SQL,4.234375,5.06762
S4_CLS-PTCA_NO_H_COOH-S4_CLS-PTCA_NO_H_NH2_-SQL,4.24609375,8.49976
S4_CLS-PTCA_OCOCH3_H_NH2-S4_CLS-PORP_H_H_COOH_-SQL,3.587890625,6.42442
S4_CLS-PTCA_OH_F_NH2-S4_CLS-PORP_H_F_COOH_-SQL,4.625,5.99920
S4_CLS-PTCA_OH_H_NH2-S4_CLS-PORP_H_H_COOH_-SQL,4.4453125,6.42442
T3_CLS-301_CHO_H_CHO-L2_CLS-205_COOH_H_NH2_-HCB_A,3.591796875,28.01024
T3_CLS-301_H_H_CHO-L2_CLS-209_H_H_NH2_-HCB_A,4.2890625,32.00931
T3_CLS-301_H_H_COOH-L2_CLS-203_F_H_NH2_-HCB_A,4.48828125,30.78972
T3_CLS-301_H_H_COOH-L2_CLS-204-210_NH2_NH2_-HCB_A,4.44140625,30.39437
T3_CLS-301_H_H_NH2-L2_CLS-205_COOH_H_CHO_-HCB_A,3.412109375,28.57872
T3_CLS-301_H_H_NH2-L2_CLS-207_Cl_H_CHO_-HCB_A,4.63671875,29.59678
T3_CLS-301_H_H_NH2-L2_CLS-208-201_COOH_COOH_-HCB_A,4.4375,28.57872
T3_CLS-301_H_H_NH2-L2_CLS-210_H_OH_CHO_-HCB_A,3.140625,30.64419
T3_CLS-301_H_NO_NH2-L2_CLS-208-205_OCOCH3_COOH_-HCB_A,4.51953125,27.29884
T3_CLS-301_SO2H_H_NH2-L2_CLS-206_H_H_COOH_-HCB_A,4.37109375,30.90730
T3_CLS-302_H_H_COOH-L2_CLS-208-207_H_NH2_-HCB_A,4.375,32.00931
T3_CLS-303_CHO_COOH_NH2-L2_CLS-209_H_H_CHO_-HCB_A,4.50390625,31.22990
T3_CLS-303_CHO_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.49609375,32.24977
T3_CLS-303_COOH_COOH_COOH-L2_CLS-203_H_H_NH2_-HCB_A,4.375,30.64041
T3_CLS-303_COOH_H_CHO-L2_CLS-201_NH2_H_NH2_-HCB_A,4.40234375,30.53076
T3_CLS-303_COOH_H_CHO-L2_CLS-209_H_H_NH2_-HCB_A,4.6875,32.13928
T3_CLS-303_EPO_NO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,6.0625,31.08775
T3_CLS-303_F_CHO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,5.6328125,32.24977
T3_CLS-303_F_H_NH2-L2_CLS-208-202_COOH_CHO_-HCB_A,3.7578125,28.57872
T3_CLS-303_F_H_NH2-L2_CLS-208-208_SH_COOH_-HCB_A,4.55859375,30.09097
T3_CLS-303_H_CHO_NH2-L2_CLS-208-205_H_COOH_-HCB_A,7.13671875,32.24977
T3_CLS-303_H_Cl_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.34765625,32.13766
T3_CLS-303_H_COOH_COOH-L2_CLS-201_H_H_NH2_-HCB_A,5.42578125,30.64041
T3_CLS-303_H_COOH_COOH-L2_CLS-208-207_H_NH2_-HCB_A,4.3515625,30.64041
T3_CLS-303_H_COOH_COOH-L2_CLS-208-208_H_NH2_-HCB_A,4.0703125,30.64041
T3_CLS-303_H_COOH_NH2-L2_CLS-208-205_H_CHO_-HCB_A,4.203125,31.22990
T3_CLS-303_H_COOH_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.4765625,31.22990
T3_CLS-303_H_EPO_COOH-L2_CLS-208-210_EPO_NH2_-HCB_A,12.203125,28.05550
T3_CLS-303_H_EPO_COOH-L2_CLS-210_H_OCOCH3_NH2_-HCB_A,4.328125,26.77225
T3_CLS-303_H_F_NH2-L2_CLS-208-202_CHO_COOH_-HCB_A,5.65625,28.99610
T3_CLS-303_H_F_NH2-L2_CLS-208-206_SH_COOH_-HCB_A,4.67578125,30.09097
T3_CLS-303_H_H_CHO-L2_CLS-208-205_CHO_NH2_-HCB_A,8.7890625,29.18575
T3_CLS-303_H_H_CHO-L2_CLS-210_H_H_NH2_-HCB_A,4.47265625,32.00931
T3_CLS-303_H_H_COOH-L2_CLS-207_H_NO_NH2_-HCB_A,2.84375,29.38818
T3_CLS-303_H_H_COOH-L2_CLS-208-210_H_NH2_-HCB_A,5.15234375,32.00931
T3_CLS-303_H_H_COOH-L2_CLS-210_NH2_H_NH2_-HCB_A,4.484375,30.39437
T3_CLS-303_H_H_NH2-L2_CLS-201_H_OCOCH3_COOH_-HCB_A,7.30078125,27.30146
T3_CLS-303_H_H_NH2-L2_CLS-201_NO_NO_COOH_-HCB_A,4.6796875,29.17176
T3_CLS-303_H_H_NH2-L2_CLS-201_NO2_H_COOH_-HCB_A,5.7578125,29.97927
T3_CLS-303_H_H_NH2-L2_CLS-202_NH2_COOH_COOH_-HCB_A,4.484375,28.57871
T3_CLS-303_H_H_NH2-L2_CLS-203_EPO_NO2_COOH_-HCB_A,4.31640625,27.69367
T3_CLS-303_H_H_NH2-L2_CLS-203_H_NH2_COOH_-HCB_A,4.82421875,30.18629
T3_CLS-303_H_H_NH2-L2_CLS-205_OMe_H_CHO_-HCB_A,5.95703125,29.11355
T3_CLS-303_H_H_NH2-L2_CLS-206_H_SH_COOH_-HCB_A,4.72265625,30.09363
T3_CLS-303_H_H_NH2-L2_CLS-206_OH_EPO_CHO_-HCB_A,19.09375,27.67185
T3_CLS-303_H_H_NH2-L2_CLS-207_H_I_COOH_-HCB_A,7.5703125,28.03851
T3_CLS-303_H_H_NH2-L2_CLS-208-204_H_CHO_-HCB_A,4.328125,32.13766
T3_CLS-303_H_H_NH2-L2_CLS-208-205_CHS_COOH_-HCB_A,19.828125,28.44274
T3_CLS-303_H_H_NH2-L2_CLS-208-208_NO2_COOH_-HCB_A,4.29296875,29.17176
T3_CLS-303_H_H_NH2-L2_CLS-209_H_OCOCH3_COOH_-HCB_A,4.35546875,27.30146
T3_CLS-303_H_H_NH2-L2_CLS-210_OCOCH3_H_COOH_-HCB_A,4.6875,27.29884
T3_CLS-303_H_NH2_NH2-L2_CLS-201_H_NH2_COOH_-HCB_A,5.953125,30.18629
T3_CLS-303_H_NH2_NH2-L2_CLS-205_H_NO_COOH_-HCB_A,4.4375,29.98977
T3_CLS-303_H_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,5.1796875,32.13766
T3_CLS-303_H_NH2_NH2-L2_CLS-208-205_NO_CHO_-HCB_A,4.328125,29.98709
T3_CLS-303_H_NO_CHO-L2_CLS-201_H_H_NH2_-HCB_A,4.34765625,32.00184
T3_CLS-303_H_NO_NH2-L2_CLS-208-210_OH_COOH_-HCB_A,4.3828125,30.64386
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-201_H_COOH_-HCB_A,4.421875,30.09453
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.578125,30.09453
T3_CLS-303_H_OMe_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.703125,31.69199
T3_CLS-303_H_SO2H_COOH-L2_CLS-204-206_H_NH2_-HCB_A,4.31640625,29.85944
T3_CLS-303_NH2_F_NH2-L2_CLS-208-205_H_COOH_-HCB_A,4.546875,32.13766
T3_CLS-303_NH2_H_NH2-L2_CLS-201_NH2_H_COOH_-HCB_A,6.6796875,30.18627
T3_CLS-303_NH2_H_NH2-L2_CLS-208-203_H_COOH_-HCB_A,4.84375,32.13766
T3_CLS-303_NH2_NO2_NH2-L2_CLS-208-207_H_COOH_-HCB_A,4.85546875,32.26778
T3_CLS-303_NO_H_NH2-L2_CLS-201_H_H_CHO_-HCB_A,4.015625,32.13992
T3_CLS-303_NO2_H_COOH-L2_CLS-208-209_H_NH2_-HCB_A,4.50390625,28.47175
T3_CLS-303_NO2_H_NH2-L2_CLS-208-205_CN_COOH_-HCB_A,4.765625,32.13766
T3_CLS-303_OCOCH3_H_COOH-L2_CLS-201_H_H_NH2_-HCB_A,5.77734375,31.85439
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_Cl_COOH_-HCB_A,6.5234375,29.91953
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_NO2_COOH_-HCB_A,19.875,29.36497
T3_CLS-303_OCOCH3_I_CHO-L2_CLS-208-205_H_NH2_-HCB_A,5.4921875,30.75891
T3_CLS-303_OH_H_NH2-L2_CLS-208-209_H_COOH_-HCB_A,4.7265625,32.13766
T3_CLS-303_OH_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.25,32.13766
T3_CLS-303_OMe_H_NH2-L2_CLS-207_H_H_COOH_-HCB_A,8.484375,32.13261
T3_CLS-303_SO2H_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,3.90625,30.90730
T3_CLS-305-201_H_COOH-L2_CLS-209_H_H_NH2_-HCB_A,7.2421875,32.00931
T3_CLS-305-201_H_NH2-L2_CLS-206_H_COOH_COOH_-HCB_A,3.99609375,28.57871
T3_CLS-305-201_H_NH2-L2_CLS-207_H_F_COOH_-HCB_A,5.078125,30.92835
T3_CLS-305-201_H_NH2-L2_CLS-208-210_SH_COOH_-HCB_A,4.796875,30.09097
T3_CLS-305-201_H_NH2-L2_CLS-209_H_NH2_CHO_-HCB_A,9.0703125,30.18629
T3_CLS-305-201_NH2_COOH-L2_CLS-201_EPO_H_NH2_-HCB_A,4.2734375,28.05550
T3_CLS-305-201_OMe_NH2-L2_CLS-208-208_H_CHO_-HCB_A,6.76953125,32.13261
T3_CLS-305-202_H_Cl-L2_CLS-208-201_H_Cl_-HCB_A,4.17578125,24.95646
T3_CLS-305-202_H_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,10.4453125,27.67185
T3_CLS-305-202_H_NH2-L2_CLS-208-210_NO_COOH_-HCB_A,5.00390625,29.98709
T3_CLS-305-202_SH_COOH-L2_CLS-201_NO2_H_NH2_-HCB_A,9.1953125,29.34041
