H6_CLS-BENZ6-201_CN_NH2-L2_CLS-201_H_OCOCH3_COOH_-HXL_A,19.828125,12.27181
T3_CLS-303_H_NO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.578125,28.44274
T3_CLS-303_H_NO2_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-303_H_OCOCH3_COOH-L2_CLS-208-205_EPO_NH2_-HCB_A,18.796875,28.16984
T3_CLS-303_H_OCOCH3_COOH-L2_CLS-208-205_H_NH2_-HCB_A,19.125,29.47609
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-202_NO_COOH_-HCB_A,19.03125,30.01236
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-205_COOH_COOH_-HCB_A,19.03125,28.78115
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.578125,30.09453
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-205_I_COOH_-HCB_A,19.703125,28.36729
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-210_NO_COOH_-HCB_A,19.265625,30.01236
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-210_OCOCH3_COOH_-HCB_A,20.421875,27.29884
T3_CLS-303_H_OH_NH2-L2_CLS-208-202_H_COOH_-HCB_A,18.203125,32.13766
T3_CLS-303_H_OMe_COOH-L2_CLS-208-205_H_NH2_-HCB_A,17.1875,31.15597
T3_CLS-303_H_OMe_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.03125,28.64876
T3_CLS-303_H_OMe_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.703125,31.69199
T3_CLS-303_H_OMe_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.03125,31.69199
T3_CLS-303_H_OMe_NH2-L2_CLS-208-208_CHO_CHO_-HCB_A,19.390625,29.08226
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-205_CHS_COOH_-HCB_A,19.03125,28.46147
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-205_F_CHO_-HCB_A,19.03125,30.40421
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-205_OCOCH3_COOH_-HCB_A,19.390625,27.29884
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-206_H_COOH_-HCB_A,19.8125,30.43849
T3_CLS-303_I_H_COOH-L2_CLS-201_H_I_NH2_-HCB_A,18.765625,27.85645
T3_CLS-303_I_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,17.4375,31.32331
T3_CLS-303_I_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.9375,31.32331
T3_CLS-303_I_I_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.234375,31.30556
T3_CLS-303_NH2_OCOCH3_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.03125,28.78115
T3_CLS-303_NH2_OCOCH3_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.03125,30.09453
T3_CLS-303_NH2_OCOCH3_NH2-L2_CLS-208-210_H_COOH_-HCB_A,17.234375,30.09453
T3_CLS-303_NO_F_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.640625,31.72689
T3_CLS-303_NO_F_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.15625,28.57943
T3_CLS-303_NO_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.8125,32.26778
T3_CLS-303_NO_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,17.234375,32.26778
T3_CLS-303_NO_I_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.6875,28.17459
T3_CLS-303_NO_NO_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.046875,32.13766
T3_CLS-303_NO2_CN_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.359375,32.13766
T3_CLS-303_NO2_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.1875,32.13766
T3_CLS-303_NO2_H_NH2-L2_CLS-208-203_H_COOH_-HCB_A,20.59375,32.13766
T3_CLS-303_NO2_NO2_NH2-L2_CLS-208-203_H_COOH_-HCB_A,19.03125,31.31847
T3_CLS-303_NO2_NO2_NH2-L2_CLS-208-205_I_COOH_-HCB_A,19.796875,32.13766
T3_CLS-303_OCOCH3_Br_NH2-L2_CLS-208-205_COOH_COOH_-HCB_A,17.640625,28.78305
T3_CLS-303_OCOCH3_CH3_NH2-L2_CLS-208-205_COOH_COOH_-HCB_A,19.0625,28.99387
T3_CLS-303_OCOCH3_CH3_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.6875,30.66084
T3_CLS-303_OCOCH3_CHO_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.28125,30.55012
T3_CLS-303_OCOCH3_Cl_NH2-L2_CLS-208-205_COOH_COOH_-HCB_A,18.828125,28.78305
T3_CLS-303_OCOCH3_COOH_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.046875,30.53695
T3_CLS-303_OCOCH3_H_COOH-L2_CLS-208-203_H_NH2_-HCB_A,20.34375,31.85439
T3_CLS-303_OCOCH3_H_COOH-L2_CLS-208-205_NO_NH2_-HCB_A,19.5625,29.71455
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-204-205_H_COOH_-HCB_A,19.03125,30.47051
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_Br_COOH_-HCB_A,20.375,29.37479
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_CN_COOH_-HCB_A,20.140625,28.66803
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.484375,28.78305
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_EPO_COOH_-HCB_A,19.6875,27.78962
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.03125,30.47051
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_NH2_COOH_-HCB_A,20.171875,30.39561
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_NO_COOH_-HCB_A,19.15625,29.36497
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_NO2_COOH_-HCB_A,20.046875,30.30473
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_SH_COOH_-HCB_A,19.09375,30.35802
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_SO2H_COOH_-HCB_A,20.140625,27.99267
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-203_H_CHO_-HCB_A,19.03125,30.47051
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_CHS_COOH_-HCB_A,19.078125,28.65923
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_COOH_COOH_-HCB_A,19.03125,28.78305
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_F_COOH_-HCB_A,19.203125,30.43200
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_H_CHO_-HCB_A,19.03125,30.47051
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,20.078125,30.47051
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_I_COOH_-HCB_A,19.34375,28.36912
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_NO_COOH_-HCB_A,19.03125,29.36497
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_NO2_COOH_-HCB_A,19.875,30.30473
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_OH_COOH_-HCB_A,19.140625,30.42176
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_SO2H_COOH_-HCB_A,19.109375,27.99267
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-208_COOH_COOH_-HCB_A,19.03125,28.78305
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,19.03125,30.47051
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-208_OCOCH3_COOH_-HCB_A,19.0625,27.29915
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,20.328125,29.91953
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,19.03125,28.78305
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,16.609375,27.78962
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-210_NO_COOH_-HCB_A,19.03125,30.30473
T3_CLS-303_OCOCH3_I_NH2-L2_CLS-208-205_H_CHO_-HCB_A,19.03125,30.45603
T3_CLS-303_OCOCH3_NH2_NH2-L2_CLS-208-202_CN_COOH_-HCB_A,20.71875,28.66803
T3_CLS-303_OCOCH3_NH2_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.046875,28.78305
T3_CLS-303_OCOCH3_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.03125,30.47051
T3_CLS-303_OCOCH3_NH2_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.40625,30.47051
T3_CLS-303_OCOCH3_NO_NH2-L2_CLS-208-202_SH_COOH_-HCB_A,19.75,30.56466
T3_CLS-303_OCOCH3_NO_NH2-L2_CLS-208-208_COOH_COOH_-HCB_A,19.84375,30.35802
T3_CLS-303_OCOCH3_NO_NH2-L2_CLS-208-208_H_COOH_-HCB_A,19.03125,28.78305
T3_CLS-303_OCOCH3_NO_NH2-L2_CLS-208-210_OCOCH3_CHO_-HCB_A,19.03125,30.47051
T3_CLS-303_OCOCH3_NO2_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.234375,27.29915
T3_CLS-303_OCOCH3_OCOCH3_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.0625,28.78305
T3_CLS-303_OCOCH3_SO2H_CHO-L2_CLS-208-205_H_NH2_-HCB_A,19.640625,30.16337
T3_CLS-303_OCOCH3_SO2H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.421875,30.46827
T3_CLS-303_OH_COOH_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.09375,31.22990
T3_CLS-303_OH_OCOCH3_NH2-L2_CLS-208-202_H_COOH_-HCB_A,17.28125,30.09453
T3_CLS-303_OMe_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.03125,28.64810
T3_CLS-303_OMe_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.796875,32.13261
T3_CLS-303_OMe_H_NH2-L2_CLS-208-205_CHO_COOH_-HCB_A,19.03125,29.08161
T3_CLS-303_OMe_H_NH2-L2_CLS-208-205_COOH_COOH_-HCB_A,19.390625,28.64810
T3_CLS-303_OMe_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.046875,32.13261
T3_CLS-303_OMe_H_NH2-L2_CLS-208-205_OCOCH3_COOH_-HCB_A,20.828125,27.29884
T3_CLS-303_OMe_H_NH2-L2_CLS-208-207_H_COOH_-HCB_A,19.53125,32.13261
T3_CLS-303_OMe_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.03125,32.13261
T3_CLS-303_OMe_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.03125,32.13261
T3_CLS-303_OMe_NH2_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.03125,32.13261
T3_CLS-303_OMe_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.109375,32.13261
T3_CLS-303_OMe_SO2H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.03125,30.56373
T3_CLS-303_SO2H_H_NH2-L2_CLS-208-205_OCOCH3_CHO_-HCB_A,19.0625,27.29884
T3_CLS-305-201_H_COOH-L2_CLS-208-201_H_NH2_-HCB_A,17.578125,32.00931
T3_CLS-305-202_H_COOH-L2_CLS-206_H_H_NH2_-HCB_A,20.171875,32.00931
T3_CLS-305-202_H_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.03125,32.00931
T3_CLS-305-202_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,16.96875,32.13766
T3_CLS-305-203_H_COOH-L2_CLS-208-206_CHS_NH2_-HCB_A,19.03125,28.63439
T3_CLS-305-203_H_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.03125,32.00931
T3_CLS-305-203_H_COOH-L2_CLS-208-206_NO_NH2_-HCB_A,19.203125,29.38643
T3_CLS-305-203_H_COOH-L2_CLS-208-206_SH_NH2_-HCB_A,19.03125,29.94828
T3_CLS-305-203_NH2_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.0625,32.00931
T3_CLS-305-203_NH2_COOH-L2_CLS-208-206_SH_NH2_-HCB_A,20.125,29.94828
T3_CLS-305-205_H_CHO-L2_CLS-208-202_H_NH2_-HCB_A,19.34375,32.00931
T3_CLS-305-205_H_CHO-L2_CLS-208-205_F_NH2_-HCB_A,19.03125,30.78972
T3_CLS-305-205_H_CHO-L2_CLS-208-205_H_NH2_-HCB_A,19.140625,32.00931
T3_CLS-305-205_H_CHO-L2_CLS-208-206_H_NH2_-HCB_A,19.03125,32.00931
T3_CLS-305-205_H_COOH-L2_CLS-204-208_H_NH2_-HCB_A,18.5625,32.00931
T3_CLS-305-205_H_COOH-L2_CLS-208-205_COOH_NH2_-HCB_A,19.03125,28.01024
T3_CLS-305-205_H_COOH-L2_CLS-208-205_EPO_NH2_-HCB_A,19.03125,28.05550
T3_CLS-305-205_H_COOH-L2_CLS-208-208_H_NH2_-HCB_A,19.03125,32.00931
T3_CLS-305-206_Br_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_CH3_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.21875,32.33752
T3_CLS-305-206_CHO_NH2-L2_CLS-208-210_SH_COOH_-HCB_A,19.03125,30.20462
T3_CLS-305-206_CHS_COOH-L2_CLS-208-207_H_NH2_-HCB_A,19.03125,32.12184
T3_CLS-305-206_Cl_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.25,32.13766
T3_CLS-305-206_CN_NH2-L2_CLS-208-206_H_COOH_-HCB_A,19.03125,31.59908
T3_CLS-305-206_CN_NH2-L2_CLS-208-207_H_COOH_-HCB_A,19.046875,31.59908
T3_CLS-305-206_CN_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.125,31.59908
T3_CLS-305-206_COOH_NH2-L2_CLS-208-207_H_COOH_-HCB_A,18.390625,31.69883
T3_CLS-305-206_EPO_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.03125,31.72182
T3_CLS-305-206_EPO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.03125,31.08775
T3_CLS-305-206_F_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_F_NH2-L2_CLS-208-206_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_F_NH2-L2_CLS-208-209_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_F_NH2-L2_CLS-208-210_CHS_COOH_-HCB_A,19.03125,28.44274
T3_CLS-305-206_F_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_F_NH2-L2_CLS-208-210_I_COOH_-HCB_A,20.40625,28.03578
T3_CLS-305-206_H_COOH-L2_CLS-208-206_CHS_NH2_-HCB_A,19.03125,28.63439
T3_CLS-305-206_H_COOH-L2_CLS-208-206_F_NH2_-HCB_A,19.03125,30.78972
T3_CLS-305-206_H_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.03125,32.00931
T3_CLS-305-206_H_NH2-L2_CLS-208-202_H_CHO_-HCB_A,19.703125,32.13766
T3_CLS-305-206_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_H_NH2-L2_CLS-208-203_COOH_COOH_-HCB_A,19.03125,28.57872
T3_CLS-305-206_H_NH2-L2_CLS-208-203_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_H_NH2-L2_CLS-208-203_NO2_COOH_-HCB_A,20.0625,29.17176
T3_CLS-305-206_H_NH2-L2_CLS-208-203_SH_COOH_-HCB_A,19.0625,30.09097
T3_CLS-305-206_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.453125,32.13766
T3_CLS-305-206_H_NH2-L2_CLS-208-205_SH_COOH_-HCB_A,19.515625,30.09097
T3_CLS-305-206_H_NH2-L2_CLS-208-206_CH3_COOH_-HCB_A,19.03125,30.31000
T3_CLS-305-206_H_NH2-L2_CLS-208-206_CHS_COOH_-HCB_A,19.03125,28.44274
T3_CLS-305-206_H_NH2-L2_CLS-208-206_EPO_COOH_-HCB_A,19.03125,27.67185
T3_CLS-305-206_H_NH2-L2_CLS-208-206_F_COOH_-HCB_A,20.1875,30.92804
T3_CLS-305-206_H_NH2-L2_CLS-208-206_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_H_NH2-L2_CLS-208-206_I_COOH_-HCB_A,19.03125,28.03578
T3_CLS-305-206_H_NH2-L2_CLS-208-206_NO_COOH_-HCB_A,19.03125,29.98709
T3_CLS-305-206_H_NH2-L2_CLS-208-207_COOH_COOH_-HCB_A,18.4375,28.57872
T3_CLS-305-206_H_NH2-L2_CLS-208-207_H_COOH_-HCB_A,19.03125,32.13766
T3_CLS-305-206_H_NH2-L2_CLS-208-207_NO2_COOH_-HCB_A,19.03125,29.17176
T3_CLS-305-206_H_NH2-L2_CLS-208-207_SH_COOH_-HCB_A,19.234375,30.09097
T3_CLS-305-206_H_NH2-L2_CLS-208-209_CHS_COOH_-HCB_A,19.03125,28.44274
T3_CLS-305-206_H_NH2-L2_CLS-208-209_H_COOH_-HCB_A,19.15625,32.13766
T3_CLS-305-206_H_NH2-L2_CLS-208-209_SH_COOH_-HCB_A,19.96875,30.09097
T3_CLS-305-206_H_NH2-L2_CLS-208-210_Br_COOH_-HCB_A,19.03125,29.04951
