S4_CLS-PORP_H_H_COOH-L2_CLS-207_H_H_NH2_-SQL_A,3.62890625
T3_CLS-303_H_H_COOH-L2_CLS-208-210_Cl_NH2_-HCB_A,4.40625
T3_CLS-303_H_H_NH2-L2_CLS-203_EPO_NO2_COOH_-HCB_A,4.31640625
T3_CLS-303_H_H_NH2-L2_CLS-203_NO2_COOH_COOH_-HCB_A,5.28125
T3_CLS-303_H_NO_COOH-L2_CLS-202_H_H_NH2_-HCB_A,4.2890625
T3_CLS-303_H_NO_COOH-L2_CLS-208-210_H_NH2_-HCB_A,5.0625
T3_CLS-303_NO2_CHS_NH2-L2_CLS-208-210_H_COOH_-HCB_A,7.77734375
T3_CLS-303_NO2_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,9.234375
T3_CLS-307_H_H_COOH-L2_CLS-208-207_Cl_NH2_-HCB_A,8.7109375
T3_CLS-307_H_H_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,4.3671875
T3_CLS-309-210_H_COOH-L2_CLS-208-210_H_NH2_-HCB_A,7.42578125
T3_CLS-309-210_H_NH2-L2_CLS-203_EPO_NO2_COOH_-HCB_A,9.1171875
T3_CLS-309-210_H_NH2-L2_CLS-210_H_H_COOH_-HCB_A,3.970703125
H6_CLS-BENZ6-210_H_NH2-L2_CLS-208-210_H_COOH_-HXL_A,4.3515625
T3_CLS-303_COOH_H_NH2-L2_CLS-202_Cl_H_COOH_-HCB_A,4.31640625
T3_CLS-303_H_COOH_NH2-L2_CLS-208-210_NH2_COOH_-HCB_A,4.26171875
T3_CLS-303_H_COOH_NH2-L2_CLS-210_H_H_COOH_-HCB_A,4.2421875
T3_CLS-303_H_H_CHO-L2_CLS-208-210_EPO_NH2_-HCB_A,4.8046875
T3_CLS-303_H_H_COOH-L2_CLS-208-210_EPO_NH2_-HCB_A,8.4375
T3_CLS-303_H_H_COOH-L2_CLS-208-210_NH2_NH2_-HCB_A,5.5546875
T3_CLS-303_H_H_NH2-L2_CLS-202_Cl_H_COOH_-HCB_A,4.65625
T3_CLS-303_H_H_NH2-L2_CLS-204-210_NO2_COOH_-HCB_A,4.515625
T3_CLS-303_H_H_NH2-L2_CLS-208-210_NO2_COOH_-HCB_A,6.4921875
T3_CLS-303_H_NH2_NH2-L2_CLS-206_H_H_COOH_-HCB_A,3.65234375
T3_CLS-303_H_NO_Cl-L2_CLS-208-207_H_Cl_-HCB_A,4.0078125
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.34765625
T3_CLS-307_H_COOH_NH2-L2_CLS-208-210_NO2_COOH_-HCB_A,5.27734375
T3_CLS-307_H_H_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.35546875
T3_CLS-308_H_H_NH2-L2_CLS-210_H_H_COOH_-HCB_A,3.673828125
T3_CLS-303_COOH_H_COOH-L2_CLS-208-208_Cl_NH2_-HCB_A,4.16015625
T3_CLS-303_EPO_H_COOH-L2_CLS-210_H_H_NH2_-HCB_A,8.4609375
T3_CLS-303_H_H_COOH-L2_CLS-204-203_H_NH2_-HCB_A,4.57421875
T3_CLS-303_H_H_COOH-L2_CLS-204-207_H_NH2_-HCB_A,5.55859375
T3_CLS-303_H_H_COOH-L2_CLS-210_H_COOH_NH2_-HCB_A,3.81640625
T3_CLS-303_H_H_Cl-L2_CLS-208-206_H_Cl_-HCB_A,4.25390625
T3_CLS-303_H_H_NH2-L2_CLS-202_NO2_H_COOH_-HCB_A,4.38671875
T3_CLS-303_NH2_NH2_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.48046875
T3_CLS-303_NO2_COOH_COOH-L2_CLS-208-210_H_NH2_-HCB_A,4.22265625
T3_CLS-303_NO2_H_COOH-L2_CLS-208-208_NO2_NH2_-HCB_A,5.0546875
T3_CLS-303_NO2_H_NH2-L2_CLS-210_H_EPO_COOH_-HCB_A,5.171875
T3_CLS-307_H_H_NH2-L2_CLS-202_NO2_H_COOH_-HCB_A,4.3515625
H6_CLS-BENZ6-210_COOH_NH2-L2_CLS-208-210_H_COOH_-HXL_A,4.3671875
H6_CLS-BENZ6-210_COOH_NH2-T3_CLS-303_H_H_COOH_-KGD,4.63671875
H6_CLS-BENZ6-210_H_COOH-L2_CLS-208-210_COOH_NH2_-HXL_A,4.3203125
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_H_EPO_NH2_-KGD,8.8203125
H6_CLS-BENZ6-210_H_NH2-T3_CLS-307_H_H_COOH_-KGD,4.90625
H6_CLS-BENZ6-210_NO2_COOH-L2_CLS-208-210_H_NH2_-HXL_A,4.9375
H6_CLS-BENZ6-210_NO2_COOH-T3_CLS-303_H_H_NH2_-KGD,8.5859375
T3_CLS-303_COOH_H_CHO-L2_CLS-208-210_EPO_NH2_-HCB_A,4.8828125
T3_CLS-303_Cl_H_Cl-L2_CLS-208-208_H_Cl_-HCB_A,3.994140625
T3_CLS-303_EPO_H_COOH-L2_CLS-208-210_H_NH2_-HCB_A,19.09375
T3_CLS-303_H_COOH_NH2-L2_CLS-208-203_H_COOH_-HCB_A,4.23046875
T3_CLS-303_H_EPO_NH2-L2_CLS-204-210_H_COOH_-HCB_A,4.57421875
T3_CLS-303_H_EPO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,12.234375
T3_CLS-303_H_EPO_NH2-L2_CLS-208-210_NO2_COOH_-HCB_A,4.4296875
T3_CLS-303_H_EPO_NH2-L2_CLS-210_H_H_COOH_-HCB_A,4.15625
T3_CLS-303_H_EPO_NH2-L2_CLS-210_H_NH2_CHO_-HCB_A,5.47265625
T3_CLS-303_H_H_COOH-L2_CLS-210_NH2_H_NH2_-HCB_A,4.484375
T3_CLS-303_H_H_NH2-L2_CLS-203_H_COOH_COOH_-HCB_A,4.58984375
T3_CLS-303_H_H_NH2-L2_CLS-210_H_NH2_CHO_-HCB_A,3.96875
T3_CLS-303_H_NO_COOH-L2_CLS-208-210_EPO_NH2_-HCB_A,7.953125
T3_CLS-303_NO2_H_COOH-L2_CLS-208-210_Cl_NH2_-HCB_A,7.08984375
T3_CLS-307_H_COOH_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.41796875
T3_CLS-310-210_H_COOH-L2_CLS-202_H_H_NH2_-HCB_A,4.0
H6_CLS-BENZ6-210_Cl_COOH-L2_CLS-208-210_H_NH2_-HXL_A,3.888671875
H6_CLS-BENZ6-210_Cl_COOH-T3_CLS-303_H_H_NH2_-KGD,4.94921875
H6_CLS-BENZ6-210_EPO_NH2-L2_CLS-208-210_H_COOH_-HXL_A,4.17578125
H6_CLS-BENZ6-210_EPO_NH2-L2_CLS-210_H_H_COOH_-HXL_A,4.109375
H6_CLS-BENZ6-210_H_NH2-L2_CLS-208-210_Cl_COOH_-HXL_A,4.23828125
H6_CLS-BENZ6-210_H_NH2-T3_CLS-307_F_H_COOH_-KGD,3.80859375
T3_CLS-303_COOH_H_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,8.09375
T3_CLS-303_H_H_COOH-L2_CLS-203_EPO_H_NH2_-HCB_A,5.58984375
T3_CLS-303_H_H_COOH-L2_CLS-210_H_EPO_NH2_-HCB_A,8.0625
T3_CLS-303_H_H_COOH-L2_CLS-210_NO2_H_NH2_-HCB_A,4.45703125
T3_CLS-303_H_H_Cl-L2_CLS-208-208_H_Cl_-HCB_A,4.3125
T3_CLS-303_H_H_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,5.48046875
T3_CLS-303_H_NH2_COOH-L2_CLS-210_H_EPO_NH2_-HCB_A,9.484375
T3_CLS-303_NO2_H_COOH-L2_CLS-210_NO2_H_NH2_-HCB_A,4.85546875
T3_CLS-303_NO2_H_NH2-L2_CLS-210_H_H_CHO_-HCB_A,5.97265625
T3_CLS-303_NO2_H_NH2-L2_CLS-210_H_H_COOH_-HCB_A,4.34765625
T3_CLS-307_CN_H_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,4.07421875
T3_CLS-307_H_H_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,4.625
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_NO2_H_NH2_-KGD,4.82421875
H6_CLS-BENZ6-210_H_NH2-L2_CLS-210_Cl_SH_COOH_-HXL_A,4.6484375
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_H_COOH_COOH_-KGD,4.375
H6_CLS-BENZ6-210_H_NH2-T3_CLS-307_H_Cl_COOH_-KGD,4.79296875
T3_CLS-303_H_EPO_CHO-L2_CLS-208-210_H_NH2_-HCB_A,19.59375
T3_CLS-303_H_H_COOH-L2_CLS-208-210_F_NH2_-HCB_A,4.55078125
T3_CLS-303_H_H_NH2-L2_CLS-210_Cl_SH_COOH_-HCB_A,3.646484375
T3_CLS-303_H_NH2_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,4.57421875
T3_CLS-307_H_Cl_COOH-L2_CLS-208-210_H_NH2_-HCB_A,4.5546875
H6_CLS-BENZ6-210_COOH_COOH-L2_CLS-202_H_H_NH2_-HXL_A,4.953125
H6_CLS-BENZ6-210_COOH_COOH-T3_CLS-303_H_H_NH2_-KGD,5.03125
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_EPO_H_NH2_-KGD,8.7421875
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_H_NO2_NH2_-KGD,3.798828125
H6_CLS-BENZ6-210_H_NH2-L2_CLS-203_H_H_COOH_-HXL_A,4.4375
H6_CLS-BENZ6-210_H_NH2-L2_CLS-204-210_H_COOH_-HXL_A,4.26171875
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_NO2_H_COOH_-KGD,8.3515625
T3_CLS-303_COOH_H_COOH-L2_CLS-208-210_EPO_NH2_-HCB_A,5.88671875
T3_CLS-303_EPO_H_COOH-L2_CLS-202_H_H_NH2_-HCB_A,4.35546875
T3_CLS-303_EPO_H_NH2-L2_CLS-208-210_H_CHO_-HCB_A,4.421875
T3_CLS-303_H_CHS_COOH-L2_CLS-208-210_H_NH2_-HCB_A,4.4140625
T3_CLS-303_H_Cl_COOH-L2_CLS-208-208_H_NH2_-HCB_A,4.375
T3_CLS-303_H_Cl_COOH-L2_CLS-208-210_EPO_NH2_-HCB_A,15.9453125
T3_CLS-303_H_EPO_COOH-L2_CLS-208-210_EPO_NH2_-HCB_A,12.203125
T3_CLS-303_H_NO2_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,9.21875
T3_CLS-303_H_SO2H_NH2-L2_CLS-210_H_H_COOH_-HCB_A,4.3125
T3_CLS-303_NO2_H_NH2-L2_CLS-204-210_H_COOH_-HCB_A,7.7734375
T3_CLS-303_NO2_H_NH2-L2_CLS-210_NO2_H_COOH_-HCB_A,4.83984375
T3_CLS-305-208_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.30859375
T3_CLS-305-208_H_NH2-L2_CLS-208-210_NO2_COOH_-HCB_A,4.328125
T3_CLS-307_H_H_NH2-L2_CLS-208-210_NO2_COOH_-HCB_A,5.58984375
H6_CLS-BENZ6-210_EPO_COOH-T3_CLS-303_H_H_NH2_-KGD,4.5
H6_CLS-BENZ6-210_H_COOH-L2_CLS-208-210_Cl_NH2_-HXL_A,4.32421875
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_COOH_H_NH2_-KGD,4.421875
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_H_NO2_COOH_-KGD,7.9375
T3_CLS-303_Cl_H_COOH-L2_CLS-208-210_Cl_NH2_-HCB_A,5.046875
T3_CLS-303_EPO_H_NH2-L2_CLS-210_H_H_CHO_-HCB_A,6.69921875
T3_CLS-303_H_COOH_NH2-L2_CLS-202_H_H_COOH_-HCB_A,4.21875
T3_CLS-303_H_COOH_NH2-L2_CLS-208-203_NH2_COOH_-HCB_A,3.80078125
T3_CLS-303_H_NO_Cl-L2_CLS-208-208_H_Cl_-HCB_A,4.57421875
T3_CLS-303_NO2_EPO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.78125
T3_CLS-307_H_EPO_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,7.078125
T3_CLS-307_H_EPO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,3.630859375
T3_CLS-308_H_H_COOH-L2_CLS-203_H_H_NH2_-HCB_A,3.935546875
H6_CLS-BENZ6-210_CHO_NH2-T3_CLS-303_H_H_COOH_-KGD,5.046875
H6_CLS-BENZ6-210_H_CHO-L2_CLS-208-210_H_NH2_-HXL_A,4.375
H6_CLS-BENZ6-210_H_CHO-T3_CLS-303_H_H_NH2_-KGD,4.515625
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_Cl_H_NH2_-KGD,4.265625
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_H_NH2_NH2_-KGD,6.72265625
H6_CLS-BENZ6-210_H_NH2-L2_CLS-202_H_H_COOH_-HXL_A,4.390625
H6_CLS-BENZ6-210_H_NH2-L2_CLS-203_H_H_CHO_-HXL_A,4.62109375
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_COOH_H_COOH_-KGD,4.4375
S4_CLS-PORP_H_H_NH2-L2_CLS-203_H_H_COOH_-SQL_A,3.4375
T3_CLS-303_Cl_H_NH2-L2_CLS-203_H_H_COOH_-HCB_A,4.34375
T3_CLS-303_Cl_NO_COOH-L2_CLS-208-210_H_NH2_-HCB_A,6.48828125
T3_CLS-303_EPO_H_COOH-L2_CLS-210_EPO_H_NH2_-HCB_A,4.15625
T3_CLS-303_EPO_H_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.390625
T3_CLS-303_H_EPO_NH2-L2_CLS-208-210_H_CHO_-HCB_A,5.125
T3_CLS-303_H_H_COOH-L2_CLS-210_EPO_H_NH2_-HCB_A,4.66015625
T3_CLS-303_H_H_NH2-L2_CLS-203_H_H_CHO_-HCB_A,6.47265625
H6_CLS-BENZ6-208_H_CHO-L2_CLS-208-210_H_NH2_-HXL_A,8.8671875
H6_CLS-BENZ6-210_EPO_NH2-T3_CLS-303_H_H_COOH_-KGD,4.34765625
H6_CLS-BENZ6-210_H_COOH-L2_CLS-208-210_EPO_NH2_-HXL_A,4.42578125
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_OH_EPO_NH2_-KGD,4.92578125
H6_CLS-BENZ6-210_H_NH2-L2_CLS-208-210_EPO_COOH_-HXL_A,4.14453125
H6_CLS-BENZ6-210_H_NH2-L2_CLS-208-210_NO2_COOH_-HXL_A,4.84765625
T3_CLS-303_COOH_H_CHO-L2_CLS-208-210_H_NH2_-HCB_A,4.67578125
T3_CLS-303_Cl_H_COOH-L2_CLS-208-206_H_NH2_-HCB_A,8.1953125
T3_CLS-303_EPO_SO2H_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.5703125
T3_CLS-303_EPO_SO2H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.8203125
T3_CLS-303_H_Cl_NH2-L2_CLS-208-210_H_COOH_-HCB_A,20.609375
T3_CLS-303_NO2_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,7.0625
T3_CLS-305-210_H_COOH-L2_CLS-208-210_H_NH2_-HCB_A,7.69921875
H6_CLS-BENZ6-210_Cl_COOH-L2_CLS-208-207_H_NH2_-HXL_A,3.572265625
H6_CLS-BENZ6-210_EPO_NH2-L2_CLS-208-210_NO2_COOH_-HXL_A,4.0234375
H6_CLS-BENZ6-210_H_NH2-L2_CLS-202_EPO_H_COOH_-HXL_A,4.48828125
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_H_EPO_COOH_-KGD,4.4375
T3_CLS-303_COOH_H_COOH-L2_CLS-208-202_H_NH2_-HCB_A,4.2890625
T3_CLS-303_EPO_H_NH2-L2_CLS-203_H_H_COOH_-HCB_A,4.34375
T3_CLS-303_H_EPO_COOH-L2_CLS-208-210_H_NH2_-HCB_A,8.609375
T3_CLS-303_H_EPO_NH2-L2_CLS-203_H_H_COOH_-HCB_A,4.25
T3_CLS-303_H_H_CHO-L2_CLS-208-210_CHO_NH2_-HCB_A,4.43359375
T3_CLS-303_H_H_COOH-L2_CLS-208-210_CHO_NH2_-HCB_A,5.32421875
T3_CLS-303_H_H_NH2-L2_CLS-202_EPO_H_COOH_-HCB_A,4.40234375
T3_CLS-303_NO2_COOH_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.26953125
T3_CLS-303_NO2_H_NH2-L2_CLS-208-210_NO2_COOH_-HCB_A,9.4375
H6_CLS-BENZ6-210_Cl_CHO-L2_CLS-208-210_H_NH2_-HXL_A,3.962890625
H6_CLS-BENZ6-210_Cl_CHO-T3_CLS-303_H_H_NH2_-KGD,5.2421875
H6_CLS-BENZ6-210_H_COOH-L2_CLS-203_H_H_NH2_-HXL_A,3.314453125
H6_CLS-BENZ6-210_H_NH2-L2_CLS-208-210_H_CHO_-HXL_A,4.56640625
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_H_Cl_COOH_-KGD,6.52734375
T3_CLS-303_Cl_H_NH2-L2_CLS-208-210_H_CHO_-HCB_A,5.65234375
T3_CLS-303_H_Cl_COOH-L2_CLS-208-210_H_NH2_-HCB_A,5.23046875
T3_CLS-303_H_H_COOH-L2_CLS-208-210_SO2H_NH2_-HCB_A,4.6328125
H6_CLS-BENZ6-210_Cl_NH2-T3_CLS-303_H_H_CHO_-KGD,2.62109375
H6_CLS-BENZ6-210_H_COOH-L2_CLS-207_H_NH2_NH2_-HXL_A,4.71484375
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_H_COOH_NH2_-KGD,4.78515625
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_Cl_H_COOH_-KGD,7.87109375
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_H_NH2_COOH_-KGD,4.45703125
T3_CLS-303_EPO_H_NH2-L2_CLS-210_H_H_COOH_-HCB_A,5.5234375
T3_CLS-303_H_COOH_COOH-L2_CLS-210_H_EPO_NH2_-HCB_A,5.25
T3_CLS-303_H_H_CHO-L2_CLS-207_H_NH2_NH2_-HCB_A,5.3359375
T3_CLS-303_H_H_COOH-L2_CLS-207_H_NH2_NH2_-HCB_A,4.3046875
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-210_H_CHO_-HCB_A,8.4609375
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-210_H_COOH_-HCB_A,5.0234375
T3_CLS-303_NO2_H_NH2-L2_CLS-202_H_H_COOH_-HCB_A,4.46484375
T3_CLS-308_H_H_COOH-L2_CLS-208-202_H_NH2_-HCB_A,4.3984375
T3_CLS-308_H_H_COOH-L2_CLS-208-210_H_NH2_-HCB_A,4.66796875
H6_CLS-BENZ6-210_Cl_COOH-L2_CLS-208-210_EPO_NH2_-HXL_A,5.8125
H6_CLS-BENZ6-210_H_NH2-L2_CLS-210_EPO_H_COOH_-HXL_A,5.1796875
T3_CLS-303_EPO_H_NH2-L2_CLS-202_H_H_COOH_-HCB_A,4.265625
T3_CLS-303_H_H_CHO-L2_CLS-208-210_COOH_NH2_-HCB_A,4.4609375
T3_CLS-303_H_H_NH2-L2_CLS-208-208_Cl_COOH_-HCB_A,4.33203125
H6_CLS-BENZ6-210_H_COOH-L2_CLS-202_H_H_NH2_-HXL_A,2.802734375
H6_CLS-BENZ6-210_H_NH2-L2_CLS-204-203_H_COOH_-HXL_A,3.9140625
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_H_H_CHO_-KGD,6.4765625
T3_CLS-303_Cl_H_CHO-L2_CLS-208-210_H_NH2_-HCB_A,4.921875
T3_CLS-303_H_H_NH2-L2_CLS-204-203_H_COOH_-HCB_A,8.640625
T3_CLS-303_H_H_NH2-L2_CLS-208-210_OCOCH3_COOH_-HCB_A,3.794921875
H6_CLS-BENZ6-208_Cl_COOH-T3_CLS-303_H_H_NH2_-KGD,3.85546875
H6_CLS-BENZ6-210_COOH_COOH-L2_CLS-208-210_H_NH2_-HXL_A,4.2578125
H6_CLS-BENZ6-210_H_NH2-T3_CLS-303_Cl_Cl_COOH_-KGD,6.43359375
T3_CLS-303_H_NH2_CHO-L2_CLS-208-210_Cl_NH2_-HCB_A,4.234375
T3_CLS-303_H_NO2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.3203125
H6_CLS-BENZ6-208_COOH_COOH-T3_CLS-303_H_EPO_NH2_-KGD,3.9921875
H6_CLS-BENZ6-208_COOH_COOH-T3_CLS-303_H_H_NH2_-KGD,4.46875
H6_CLS-BENZ6-210_H_COOH-L2_CLS-204-210_H_NH2_-HXL_A,3.078125
H6_CLS-BENZ6-210_H_NH2-L2_CLS-210_H_Cl_COOH_-HXL_A,4.375
T3_CLS-303_Cl_H_NH2-L2_CLS-208-203_H_COOH_-HCB_A,9.21875
T3_CLS-303_Cl_H_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.796875
T3_CLS-303_EPO_H_COOH-L2_CLS-204-210_H_NH2_-HCB_A,5.6640625
T3_CLS-303_H_Cl_COOH-L2_CLS-202_H_H_NH2_-HCB_A,4.58984375
T3_CLS-303_H_H_NH2-L2_CLS-210_H_Cl_COOH_-HCB_A,4.37890625
T3_CLS-303_NO_H_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,9.2265625
T3_CLS-303_NO_H_NH2-L2_CLS-208-210_NO2_COOH_-HCB_A,8.5078125
H6_CLS-BENZ6-210_COOH_NH2-L2_CLS-208-208_H_COOH_-HXL_A,4.4609375
H6_CLS-BENZ6-210_COOH_NH2-L2_CLS-208-210_SH_COOH_-HXL_A,4.36328125
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_COOH_NO2_NH2_-KGD,4.609375
T3_CLS-303_COOH_NO2_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.234375
T3_CLS-303_Cl_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,8.8984375
T3_CLS-303_Cl_H_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,9.1875
T3_CLS-303_H_H_NH2-L2_CLS-208-210_SH_COOH_-HCB_A,9.2265625
T3_CLS-303_H_NO2_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,8.453125
T3_CLS-303_H_SH_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.2265625
T3_CLS-303_H_SH_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,6.2578125
T3_CLS-303_NH2_H_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.625
H6_CLS-BENZ6-210_COOH_COOH-L2_CLS-208-202_H_NH2_-HXL_A,3.5859375
H6_CLS-BENZ6-210_COOH_COOH-T3_CLS-303_EPO_H_NH2_-KGD,6.1484375
H6_CLS-BENZ6-210_H_NH2-L2_CLS-208-210_CHO_COOH_-HXL_A,4.27734375
T3_CLS-303_Cl_EPO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.3671875
T3_CLS-303_H_EPO_NH2-L2_CLS-208-203_H_COOH_-HCB_A,9.015625
T3_CLS-303_H_EPO_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,4.33203125
T3_CLS-303_H_H_NH2-L2_CLS-208-208_COOH_CHO_-HCB_A,4.13671875
T3_CLS-303_H_H_NH2-L2_CLS-208-210_CHO_COOH_-HCB_A,6.26171875
T3_CLS-303_H_NH2_NH2-L2_CLS-210_NO2_H_COOH_-HCB_A,8.75
T3_CLS-303_H_SH_NH2-L2_CLS-208-210_H_COOH_-HCB_A,7.24609375
T3_CLS-303_Cl_H_NH2-L2_CLS-202_Cl_H_COOH_-HCB_A,8.8203125
T3_CLS-303_NH2_H_COOH-L2_CLS-202_H_H_NH2_-HCB_A,4.40234375
T3_CLS-303_NO_H_NH2-L2_CLS-202_Cl_H_COOH_-HCB_A,4.546875
T3_CLS-303_NO_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,16.390625
