S4_CLS-PORP_H_H_COOH-L2_CLS-207_H_H_NH2_-SQL_A,3.62890625
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.2109375
T3_CLS-306_H_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,3.916015625
T3_CLS-307_H_EPO_COOH-L2_CLS-208-210_H_NH2_-HCB_A,6.0703125
H6_CLS-BENZ6-208_H_COOH-T3_CLS-303_H_NO2_NH2_-KGD,5.4296875
H6_CLS-BENZ6-210_H_COOH-L2_CLS-202_COOH_H_NH2_-HXL_A,4.64453125
T3_CLS-303_CHO_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.1640625
T3_CLS-303_CHO_H_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,5.02734375
T3_CLS-303_EPO_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,7.546875
T3_CLS-303_EPO_H_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,4.35546875
T3_CLS-303_EPO_NO_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,4.59765625
T3_CLS-303_EPO_NO_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,4.76171875
T3_CLS-303_EPO_NO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,6.0625
T3_CLS-303_H_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,9.2265625
T3_CLS-303_H_NO2_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,6.28515625
T3_CLS-303_H_NO_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,4.5234375
H6_CLS-BENZ6-208_H_COOH-T3_CLS-303_EPO_H_NH2_-KGD,7.9140625
H6_CLS-BENZ6-210_H_COOH-L2_CLS-202_H_EPO_NH2_-HXL_A,8.4921875
H6_CLS-BENZ6-210_H_COOH-L2_CLS-206_H_H_NH2_-HXL_A,4.5625
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_Cl_EPO_NH2_-KGD,5.80078125
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_H_Cl_NH2_-KGD,5.984375
T3_CLS-303_EPO_H_COOH-L2_CLS-202_H_EPO_NH2_-HCB_A,4.234375
T3_CLS-303_EPO_H_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,4.59375
T3_CLS-303_H_COOH_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,6.2421875
T3_CLS-303_H_EPO_NH2-L2_CLS-207_H_H_COOH_-HCB_A,4.3515625
T3_CLS-303_H_EPO_NH2-L2_CLS-208-203_COOH_COOH_-HCB_A,4.359375
T3_CLS-303_H_H_NH2-L2_CLS-208-203_COOH_COOH_-HCB_A,5.12109375
T3_CLS-303_H_NO_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.32421875
H6_CLS-BENZ6-210_H_CHO-T3_CLS-303_EPO_H_NH2_-KGD,9.09375
T3_CLS-303_Cl_EPO_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,4.140625
T3_CLS-303_H_EPO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.1875
T3_CLS-303_H_NO_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,7.00390625
T3_CLS-303_EPO_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,5.05859375
T3_CLS-303_EPO_H_NH2-L2_CLS-208-210_NO2_COOH_-HCB_A,6.07421875
T3_CLS-303_H_Cl_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.25
T3_CLS-303_H_H_NH2-L2_CLS-208-210_NO_COOH_-HCB_A,8.9453125
T3_CLS-303_H_NO2_CHO-L2_CLS-208-208_H_NH2_-HCB_A,6.53515625
T3_CLS-303_H_SO2H_COOH-L2_CLS-208-210_COOH_NH2_-HCB_A,4.4453125
T3_CLS-303_NO2_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,6.64453125
T3_CLS-305-210_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.50390625
T3_CLS-303_COOH_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.1328125
T3_CLS-303_Cl_COOH_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.17578125
H6_CLS-BENZ6-202_H_COOH-T3_CLS-303_H_H_NH2_-KGD,3.20703125
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_COOH_NH2_NH2_-KGD,4.62109375
T3_CLS-303_COOH_NH2_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.58984375
T3_CLS-303_H_Cl_NH2-L2_CLS-208-203_H_COOH_-HCB_A,9.1484375
T3_CLS-303_H_EPO_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,4.703125
T3_CLS-303_H_H_NH2-L2_CLS-210_EPO_H_COOH_-HCB_A,4.49609375
T3_CLS-303_Cl_H_COOH-L2_CLS-208-202_H_NH2_-HCB_A,6.77734375
T3_CLS-303_H_EPO_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.41015625
T3_CLS-303_H_H_NH2-L2_CLS-202_H_NO2_COOH_-HCB_A,4.41015625
T3_CLS-303_H_NH2_CHO-L2_CLS-208-202_H_NH2_-HCB_A,4.4921875
T3_CLS-306_COOH_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.046875
T3_CLS-306_COOH_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.6015625
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_H_NO_NH2_-KGD,4.6484375
H6_CLS-BENZ6-210_H_COOH-T3_CLS-303_SH_H_NH2_-KGD,4.78515625
T3_CLS-303_Cl_H_NH2-L2_CLS-208-202_COOH_CHO_-HCB_A,3.783203125
T3_CLS-303_EPO_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,6.3359375
T3_CLS-303_H_H_NH2-L2_CLS-208-202_COOH_CHO_-HCB_A,4.50390625
T3_CLS-303_H_NO2_NH2-L2_CLS-208-208_H_COOH_-HCB_A,8.9765625
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.375
T3_CLS-303_SH_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,8.46875
T3_CLS-303_CHO_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.49609375
T3_CLS-303_Cl_EPO_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.36328125
T3_CLS-303_Cl_EPO_NH2-L2_CLS-208-207_H_COOH_-HCB_A,4.359375
T3_CLS-303_Cl_EPO_NH2-L2_CLS-210_H_H_COOH_-HCB_A,4.1640625
T3_CLS-303_H_Cl_NH2-L2_CLS-210_H_H_COOH_-HCB_A,6.09765625
T3_CLS-303_H_H_NH2-L2_CLS-208-207_H_COOH_-HCB_A,9.2109375
T3_CLS-303_NO2_H_NH2-L2_CLS-208-203_H_COOH_-HCB_A,20.59375
T3_CLS-303_NO2_H_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,9.25
T3_CLS-303_Cl_EPO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.42578125
T3_CLS-303_Cl_EPO_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.40234375
T3_CLS-303_Cl_EPO_NH2-L2_CLS-210_H_COOH_COOH_-HCB_A,4.64453125
T3_CLS-303_H_Cl_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.66796875
T3_CLS-303_H_Cl_NH2-L2_CLS-210_H_COOH_COOH_-HCB_A,4.16015625
T3_CLS-303_H_NO_NH2-L2_CLS-208-203_H_COOH_-HCB_A,9.3046875
T3_CLS-303_NO_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.8125
T3_CLS-303_NO_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.44140625
T3_CLS-303_NO_NH2_NH2-L2_CLS-208-210_EPO_COOH_-HCB_A,6.3984375
T3_CLS-303_NO_NH2_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.44921875
T3_CLS-303_EPO_H_NH2-L2_CLS-208-208_SH_COOH_-HCB_A,4.41015625
T3_CLS-303_H_H_NH2-L2_CLS-208-208_SH_COOH_-HCB_A,4.3515625
T3_CLS-303_NO2_H_NH2-L2_CLS-208-203_COOH_COOH_-HCB_A,4.703125
T3_CLS-303_SH_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.1015625
T3_CLS-303_SH_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,8.015625
T3_CLS-303_H_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,5.0703125
T3_CLS-303_H_NO_NH2-L2_CLS-208-210_SH_COOH_-HCB_A,4.609375
T3_CLS-303_SH_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.046875
T3_CLS-303_Cl_H_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,7.19140625
T3_CLS-303_Cl_H_NH2-L2_CLS-210_NO2_H_COOH_-HCB_A,4.5625
T3_CLS-303_EPO_NO2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.38671875
T3_CLS-303_EPO_NO2_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.8125
T3_CLS-303_EPO_NO2_NH2-L2_CLS-208-210_H_COOH_-HCB_A,4.8671875
T3_CLS-303_H_H_COOH-L2_CLS-202_H_EPO_NH2_-HCB_A,4.203125
S4_CLS-PTCA_H_H_COOH-L2_CLS-208-202_H_NH2_-SQL_A,4.265625
T3_CLS-303_Cl_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.09375
T3_CLS-303_H_Cl_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.86328125
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,7.27734375
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.00390625
T3_CLS-303_Cl_COOH_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.3046875
T3_CLS-303_H_Cl_NH2-L2_CLS-207_H_H_COOH_-HCB_A,4.3046875
T3_CLS-303_NO_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,7.31640625
T3_CLS-303_NO_H_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,4.69921875
T3_CLS-309-208_H_COOH-L2_CLS-208-202_COOH_NH2_-HCB_A,4.234375
T3_CLS-303_H_NH2_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.53125
T3_CLS-303_Cl_COOH_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.07421875
T3_CLS-303_Cl_COOH_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.0703125
T3_CLS-303_Cl_COOH_NH2-L2_CLS-208-210_COOH_COOH_-HCB_A,4.33203125
T3_CLS-303_H_Cl_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.34765625
T3_CLS-303_H_H_NH2-L2_CLS-207_Cl_H_COOH_-HCB_A,4.6328125
T3_CLS-308_H_H_COOH-L2_CLS-208-202_COOH_NH2_-HCB_A,4.515625
T3_CLS-303_H_NO_NH2-L2_CLS-210_H_COOH_COOH_-HCB_A,4.51953125
T3_CLS-303_COOH_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.359375
T3_CLS-303_NO_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,13.1796875
T3_CLS-303_H_H_NH2-L2_CLS-208-202_EPO_COOH_-HCB_A,18.78125
T3_CLS-303_Cl_H_NH2-L2_CLS-209_H_H_COOH_-HCB_A,3.900390625
T3_CLS-303_COOH_H_NH2-L2_CLS-202_H_H_COOH_-HCB_A,4.2890625
T3_CLS-303_COOH_H_NH2-L2_CLS-206_H_H_COOH_-HCB_A,4.01171875
T3_CLS-303_EPO_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.7421875
T3_CLS-303_Cl_H_NH2-L2_CLS-202_H_H_COOH_-HCB_A,6.83203125
T3_CLS-303_Cl_H_NH2-L2_CLS-207_H_H_COOH_-HCB_A,4.09765625
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.3125
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.5
T3_CLS-303_COOH_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,3.783203125
T3_CLS-303_H_SO2H_COOH-L2_CLS-202_H_H_NH2_-HCB_A,4.35546875
T3_CLS-303_H_NH2_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,6.23828125
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-202_H_COOH_-HCB_A,8.21875
T3_CLS-303_SH_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,7.48046875
T3_CLS-303_Cl_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.0625
T3_CLS-303_Cl_SH_NH2-L2_CLS-208-202_H_COOH_-HCB_A,6.28515625
T3_CLS-303_Cl_Cl_COOH-L2_CLS-208-202_H_NH2_-HCB_A,7.33984375
T3_CLS-303_H_H_NH2-L2_CLS-208-202_SH_COOH_-HCB_A,11.546875
T3_CLS-303_SO2H_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.0390625
T3_CLS-303_COOH_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.16015625
T3_CLS-303_H_H_NH2-L2_CLS-208-202_SO2H_COOH_-HCB_A,15.6875
T3_CLS-303_H_SO2H_Cl-L2_CLS-208-202_H_Cl_-HCB_A,8.7734375
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_H_CHO_-HCB_A,7.140625
T3_CLS-303_NO_NH2_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.61328125
T3_CLS-303_Cl_H_NH2-L2_CLS-208-202_SO2H_COOH_-HCB_A,9.640625
T3_CLS-303_H_SH_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,9.7578125
T3_CLS-303_SO2H_SH_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.34375
T3_CLS-303_Cl_H_NH2-L2_CLS-208-208_COOH_COOH_-HCB_A,4.26953125
T3_CLS-303_H_NH2_NH2-L2_CLS-208-202_SO2H_COOH_-HCB_A,7.20703125
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-202_SO2H_COOH_-HCB_A,4.3359375
T3_CLS-303_NO2_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.1875
T3_CLS-303_SH_H_NH2-L2_CLS-202_H_H_COOH_-HCB_A,4.28125
T3_CLS-306_H_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.77734375
T3_CLS-303_H_COOH_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,8.1328125
T3_CLS-303_SO2H_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.28125
T3_CLS-303_Cl_NO_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.9765625
T3_CLS-303_Cl_Cl_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.9765625
T3_CLS-303_SO2H_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,3.90625
T3_CLS-303_Cl_Cl_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.09765625
S4_CLS-PORP_H_H_NH2-L2_CLS-208-202_H_COOH_-SQL_A,3.9921875
T3_CLS-303_H_H_NH2-L2_CLS-207_H_COOH_COOH_-HCB_A,2.771484375
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_SO2H_COOH_-HCB_A,17.859375
T3_CLS-303_NO_SO2H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.21484375
T3_CLS-303_COOH_SO2H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.328125
T3_CLS-303_I_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,17.4375
T3_CLS-310-202_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.33203125
T3_CLS-303_H_CHO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,7.9921875
T3_CLS-303_EPO_SO2H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,5.55078125
T3_CLS-303_H_H_NH2-L2_CLS-202_COOH_H_COOH_-HCB_A,4.1328125
T3_CLS-303_H_SO2H_NH2-L2_CLS-202_COOH_H_COOH_-HCB_A,4.1875
T3_CLS-303_H_CH3_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.03125
T3_CLS-303_OH_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.9921875
T3_CLS-303_CH3_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.03125
T3_CLS-303_H_H_NH2-L2_CLS-208-202_NH2_COOH_-HCB_A,7.36328125
T3_CLS-310-202_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.35546875
T3_CLS-303_H_H_NH2-L2_CLS-209_H_COOH_COOH_-HCB_A,4.46875
T3_CLS-303_H_NO_NH2-L2_CLS-209_H_COOH_COOH_-HCB_A,7.80078125
T3_CLS-303_NO_H_NH2-L2_CLS-210_H_COOH_COOH_-HCB_A,4.30078125
T3_CLS-303_H_SO2H_COOH-L2_CLS-208-202_COOH_NH2_-HCB_A,5.7265625
T3_CLS-303_H_CHS_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.81640625
T3_CLS-303_H_CHS_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.0703125
T3_CLS-303_H_H_NH2-L2_CLS-205_Cl_H_COOH_-HCB_A,4.28515625
T3_CLS-303_H_H_NH2-L2_CLS-208-202_NO2_COOH_-HCB_A,8.3125
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_NO2_COOH_-HCB_A,9.25
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-202_NO2_COOH_-HCB_A,4.328125
T3_CLS-303_H_NO_NH2-L2_CLS-209_H_H_COOH_-HCB_A,3.443359375
T3_CLS-303_CHS_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,8.7734375
T3_CLS-303_Br_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.09375
T3_CLS-303_CHS_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.2421875
T3_CLS-303_H_H_NH2-L2_CLS-208-202_Cl_COOH_-HCB_A,20.5
T3_CLS-303_H_Cl_NH2-L2_CLS-208-202_OCOCH3_COOH_-HCB_A,4.46484375
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_OCOCH3_COOH_-HCB_A,19.03125
T3_CLS-303_NO_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.859375
T3_CLS-303_OMe_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.03125
T3_CLS-303_OMe_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.796875
T3_CLS-303_Cl_SH_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.49609375
T3_CLS-303_CHS_NH2_NH2-L2_CLS-208-202_H_COOH_-HCB_A,6.96875
T3_CLS-303_Cl_H_NH2-L2_CLS-209_Cl_H_COOH_-HCB_A,5.03515625
T3_CLS-303_H_H_NH2-L2_CLS-209_Cl_H_COOH_-HCB_A,9.1015625
T3_CLS-303_NO_H_NH2-L2_CLS-209_Cl_H_COOH_-HCB_A,9.2265625
T3_CLS-303_Cl_OMe_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.125
T3_CLS-303_H_OMe_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.703125
T3_CLS-303_SH_SO2H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,4.1328125
T3_CLS-303_OMe_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.109375
T3_CLS-303_H_OH_NH2-L2_CLS-208-202_H_COOH_-HCB_A,18.203125
T3_CLS-303_CN_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.3203125
T3_CLS-303_H_F_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.52734375
T3_CLS-303_H_F_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.25
T3_CLS-303_H_CN_NH2-L2_CLS-208-202_H_COOH_-HCB_A,5.03515625
T3_CLS-303_H_H_NH2-L2_CLS-205_Cl_SH_COOH_-HCB_A,3.36328125
T3_CLS-303_NO_F_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.171875
T3_CLS-303_NO_F_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.640625
T3_CLS-303_Cl_I_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.2421875
T3_CLS-303_CN_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,6.3984375
T3_CLS-303_H_NO_NH2-L2_CLS-205_H_H_COOH_-HCB_A,3.99609375
T3_CLS-303_H_I_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.73046875
T3_CLS-303_H_I_NH2-L2_CLS-208-202_H_COOH_-HCB_A,18.8125
T3_CLS-303_H_CHO_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.7578125
T3_CLS-303_H_NO2_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,9.25
T3_CLS-303_OH_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,8.75
T3_CLS-303_F_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.09375
T3_CLS-303_I_F_NH2-L2_CLS-208-202_H_COOH_-HCB_A,9.2109375
T3_CLS-303_CN_H_NH2-L2_CLS-208-202_NO2_COOH_-HCB_A,8.578125
T3_CLS-303_CN_H_NH2-L2_CLS-209_H_H_COOH_-HCB_A,5.1796875
T3_CLS-303_H_OH_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,6.78125
T3_CLS-303_H_F_NH2-L2_CLS-208-210_H_COOH_-HCB_A,5.48046875
T3_CLS-303_CN_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,13.859375
T3_CLS-303_F_H_NH2-L2_CLS-208-203_H_COOH_-HCB_A,6.98046875
T3_CLS-303_CN_OMe_NH2-L2_CLS-208-202_H_COOH_-HCB_A,14.4453125
T3_CLS-303_F_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.5546875
T3_CLS-303_H_H_NH2-L2_CLS-210_CN_H_COOH_-HCB_A,6.90625
T3_CLS-303_H_H_NH2-L2_CLS-208-202_CH3_COOH_-HCB_A,19.890625
T3_CLS-303_CN_H_NH2-L2_CLS-205_CN_H_COOH_-HCB_A,2.595703125
T3_CLS-303_H_H_NH2-L2_CLS-205_CN_H_COOH_-HCB_A,3.630859375
T3_CLS-303_H_NO_NH2-L2_CLS-205_CN_H_COOH_-HCB_A,1.517578125
T3_CLS-303_SO2H_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,5.2421875
H6_CLS-BENZ6-208_H_COOH-L2_CLS-208-202_COOH_NH2_-HXL_A,6.1953125
T3_CLS-303_CN_H_NH2-L2_CLS-209_CN_COOH_COOH_-HCB_A,9.234375
T3_CLS-303_H_H_NH2-L2_CLS-209_CN_COOH_COOH_-HCB_A,4.6015625
T3_CLS-306_H_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,4.42578125
T3_CLS-303_H_H_NH2-L2_CLS-204-202_NH2_COOH_-HCB_A,3.3671875
T3_CLS-303_H_F_COOH-L2_CLS-208-202_COOH_NH2_-HCB_A,4.453125
T3_CLS-303_H_F_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.37109375
T3_CLS-303_CN_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,6.06640625
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,5.5
T3_CLS-303_H_F_COOH-L2_CLS-204-202_H_NH2_-HCB_A,2.8046875
