S4_CLS-PORP_H_H_COOH-S4_CLS-PTCA_H_H_NH2_-SQL,4.4375
S4_CLS-PTCA_H_OH_NH2-L2_CLS-209_H_H_CHO_-SQL_A,3.109375
S4_CLS-PTCA_H_H_NH2-L2_CLS-209_H_H_COOH_-SQL_A,3.021484375
S4_CLS-PTCA_H_H_CHO-S4_CLS-PTCA_EPO_H_NHOH_-SQL,5.33203125
S4_CLS-PORP_Br_H_COOH-L2_CLS-206_NH2_H_NH2_-SQL_A,5.16015625
T3_CLS-301_H_H_CHO-L2_CLS-209_H_H_NH2_-HCB_A,4.2890625
H6_CLS-BENZ6-206_H_CHO-L2_CLS-208-205_H_NHOH_-HXL_A,8.8828125
T3_CLS-307_H_H_COOH-L2_CLS-208-209_F_NH2_-HCB_A,4.390625
S4_CLS-PTCA_H_H_NH2-L2_CLS-204-209_H_COOH_-SQL_A,3.431640625
T3_CLS-307_H_H_NH2-L2_CLS-207_H_H_CHO_-HCB_A,4.375
S4_CLS-PTCA_H_H_CHO-L2_CLS-208-202_H_NH2_-SQL_A,3.951171875
T3_CLS-305-209_H_NH2-L2_CLS-202_H_H_CHO_-HCB_A,4.05078125
S4_CLS-PTCA_H_H_CHO-L2_CLS-207_H_CHS_NH2_-SQL_A,3.740234375
T3_CLS-305-207_H_NH2-L2_CLS-210_H_H_CHO_-HCB_A,4.25390625
S4_CLS-PTCA_H_H_COOH-L2_CLS-208-209_I_NH2_-SQL_A,3.685546875
S4_CLS-PORP_CHS_H_NH2-L2_CLS-208-206_H_CHO_-SQL_A,4.16015625
S4_CLS-PTCA_H_H_COOH-S4_CLS-PORP_H_COOH_NH2_-SQL,4.98046875
S4_CLS-PORP_H_H_CHO-S4_CLS-PTCA_H_EPO_NH2_-SQL,4.94140625
S4_CLS-PTCA_H_H_NH2-S4_CLS-PTCA_Br_H_CHO_-SQL,4.6171875
S4_CLS-PORP_OH_H_COOH-L2_CLS-207_H_H_NH2_-SQL_A,4.9921875
S4_CLS-PTCA_H_H_NH2-S4_CLS-PORP_H_OMe_COOH_-SQL,3.71484375
S4_CLS-PTCA_F_H_CHO-S4_CLS-PORP_H_H_NH2_-SQL,4.359375
S4_CLS-PORP_H_H_CHO-S4_CLS-PTCA_SO2H_H_NH2_-SQL,5.46484375
S4_CLS-PTCA_NH2_CN_COOH-S4_CLS-PTCA_H_H_NH2_-SQL,4.83984375
S4_CLS-PTCA_H_H_COOH-S4_CLS-PTCA_CHS_H_NH2_-SQL,5.046875
S4_CLS-PTCA_CHO_H_NH2-L2_CLS-207_H_H_CHO_-SQL_A,2.900390625
S4_CLS-PORP_H_CHS_NH2-S4_CLS-PTCA_H_H_CHO_-SQL,4.51171875
S4_CLS-PTCA_H_H_NH2-S4_CLS-PORP_H_F_COOH_-SQL,4.7421875
S4_CLS-PORP_NO_H_NH2-S4_CLS-PORP_H_H_COOH_-SQL,4.7265625
S4_CLS-PORP_COOH_H_NH2-S4_CLS-PORP_COOH_H_COOH_-SQL,3.482421875
S4_CLS-PORP_H_COOH_COOH-S4_CLS-PTCA_EPO_H_NH2_-SQL,4.7734375
S4_CLS-PTCA_H_Cl_NH2-S4_CLS-PORP_H_H_COOH_-SQL,4.14453125
S4_CLS-PTCA_CN_H_NH2-S4_CLS-PORP_H_H_CHO_-SQL,3.255859375
S4_CLS-PORP_H_OH_COOH-L2_CLS-210_H_OCOCH3_NH2_-SQL_A,4.7734375
S4_CLS-PORP_COOH_H_NH2-S4_CLS-PTCA_COOH_H_COOH_-SQL,5.38671875
S4_CLS-PORP_EPO_H_NH2-S4_CLS-PORP_H_H_CHO_-SQL,4.40625
S4_CLS-PORP_H_EPO_NH2-S4_CLS-PTCA_F_H_CHO_-SQL,4.66015625
S4_CLS-PORP_H_NH2_NH2-S4_CLS-PTCA_F_H_COOH_-SQL,4.9609375
S4_CLS-PORP_H_H_COOH-S4_CLS-PORP_H_OCOCH3_NH2_-SQL,3.6953125
S4_CLS-PORP_H_COOH_COOH-S4_CLS-PORP_H_CHO_NH2_-SQL,3.701171875
S4_CLS-PORP_H_NH2_CHO-S4_CLS-PTCA_COOH_H_NH2_-SQL,5.15625
S4_CLS-PORP_H_H_COOH-S4_CLS-PTCA_F_CHS_NH2_-SQL,3.759765625
S4_CLS-PORP_NH2_H_COOH-S4_CLS-PTCA_CHO_CHS_NH2_-SQL,4.7265625
S4_CLS-PORP_CHS_NH2_COOH-S4_CLS-PORP_H_H_NH2_-SQL,3.802734375
S4_CLS-PORP_OCOCH3_H_NH2-S4_CLS-PORP_H_NO_COOH_-SQL,2.70703125
S4_CLS-PTCA_F_F_COOH-S4_CLS-PORP_H_H_NH2_-SQL,4.89453125
S4_CLS-PTCA_OCOCH3_H_NH2-S4_CLS-PORP_H_H_COOH_-SQL,3.587890625
S4_CLS-PTCA_F_H_COOH-L2_CLS-207_H_H_NH2_-SQL_A,3.546875
S4_CLS-PTCA_H_EPO_COOH-S4_CLS-PORP_H_NO2_NH2_-SQL,5.69921875
S4_CLS-PORP_NH2_F_NH2-S4_CLS-PTCA_H_H_COOH_-SQL,5.5859375
S4_CLS-PTCA_H_NH2_COOH-S4_CLS-PORP_H_F_NH2_-SQL,4.9453125
S4_CLS-PORP_H_H_COOH-S4_CLS-PORP_OMe_COOH_NH2_-SQL,4.0625
S4_CLS-PTCA_F_H_NH2-S4_CLS-PTCA_H_NO2_COOH_-SQL,5.01953125
S4_CLS-PTCA_OH_F_NH2-S4_CLS-PORP_H_F_COOH_-SQL,4.625
S4_CLS-PORP_H_H_CHO-S4_CLS-PTCA_H_F_NHOH_-SQL,4.57421875
S4_CLS-PORP_H_H_NH2-S4_CLS-PORP_NH2_OMe_COOH_-SQL,4.6875
S4_CLS-PTCA_H_H_COOH-S4_CLS-PTCA_F_OMe_NH2_-SQL,4.859375
S4_CLS-PTCA_CH3_H_NH2-S4_CLS-PORP_H_H_COOH_-SQL,4.64453125
S4_CLS-PORP_H_NO_COOH-S4_CLS-PORP_F_F_NH2_-SQL,3.734375
S4_CLS-PORP_OH_H_NH2-S4_CLS-PORP_OMe_H_COOH_-SQL,4.125
S4_CLS-PORP_F_H_NH2-S4_CLS-PORP_F_H_CHO_-SQL,4.01953125
S4_CLS-PORP_H_H_NH2-S4_CLS-PTCA_OH_F_COOH_-SQL,4.8515625
S4_CLS-PTCA_OH_H_NH2-S4_CLS-PORP_H_H_COOH_-SQL,4.4453125
S4_CLS-PORP_OCOCH3_H_COOH-S4_CLS-PORP_NH2_H_NH2_-SQL,4.0078125
S4_CLS-PORP_H_H_NH2-S4_CLS-PTCA_F_OCOCH3_COOH_-SQL,5.41015625
S4_CLS-PORP_H_H_NH2-S4_CLS-PORP_F_NO_COOH_-SQL,4.984375
S4_CLS-PTCA_H_NO_NH2-S4_CLS-PTCA_CHS_H_COOH_-SQL,5.16015625
S4_CLS-PORP_H_F_COOH-S4_CLS-PORP_H_NO_NH2_-SQL,4.6875
S4_CLS-PORP_H_NO_NH2-S4_CLS-PORP_H_CN_CHO_-SQL,5.8828125
S4_CLS-PORP_H_NO_COOH-S4_CLS-PORP_NO_H_NH2_-SQL,4.53125
S4_CLS-PTCA_H_F_NHOH-S4_CLS-PORP_H_F_CHO_-SQL,4.58984375
S4_CLS-PTCA_H_H_NH2-S4_CLS-PORP_NO_NO_COOH_-SQL,5.04296875
S4_CLS-PTCA_F_F_COOH-S4_CLS-PTCA_H_NO_NH2_-SQL,4.35546875
S4_CLS-PORP_F_F_COOH-L2_CLS-207_H_H_NH2_-SQL_A,4.6875
S4_CLS-PORP_F_F_NH2-S4_CLS-PORP_NO2_H_COOH_-SQL,3.96484375
S4_CLS-PTCA_NO_Br_COOH-S4_CLS-PORP_H_H_NH2_-SQL,4.234375
S4_CLS-PORP_OH_H_NH2-S4_CLS-PORP_NO_H_COOH_-SQL,4.9609375
S4_CLS-PORP_H_F_COOH-S4_CLS-PORP_NO_H_NH2_-SQL,4.30078125
S4_CLS-PORP_H_H_CHO-S4_CLS-PORP_NO_NO_NH2_-SQL,4.5625
S4_CLS-PTCA_H_CHS_COOH-S4_CLS-PORP_F_H_NH2_-SQL,4.74609375
S4_CLS-PORP_F_NO_NH2-S4_CLS-PTCA_NO_H_COOH_-SQL,4.203125
S4_CLS-PORP_F_NO_COOH-S4_CLS-PTCA_NO_H_NH2_-SQL,4.69921875
S4_CLS-PTCA_F_NO_NH2-S4_CLS-PTCA_F_H_COOH_-SQL,3.658203125
S4_CLS-PORP_F_F_Cl-S4_CLS-PORP_H_F_Cl_-SQL,5.53515625
S4_CLS-PORP_H_NO_NH2-L2_CLS-208-210_H_COOH_-SQL_A,3.705078125
S4_CLS-PTCA_NO_H_COOH-S4_CLS-PTCA_NO_H_NH2_-SQL,4.24609375
S4_CLS-PTCA_H_COOH_COOH-S4_CLS-PORP_CN_H_NH2_-SQL,5.2109375
S4_CLS-PORP_F_H_NH2-S4_CLS-PTCA_NO_F_COOH_-SQL,4.39453125
S4_CLS-PTCA_F_NO_NH2-S4_CLS-PTCA_H_COOH_COOH_-SQL,5.671875
S4_CLS-PTCA_H_H_COOH-L2_CLS-205_F_H_NH2_-SQL_A,2.41015625
S4_CLS-PORP_NO_H_COOH-S4_CLS-PTCA_NO2_H_NH2_-SQL,4.84765625
S4_CLS-PTCA_CHO_F_CHO-S4_CLS-PORP_H_NO_NH2_-SQL,4.95703125
S4_CLS-PTCA_Br_H_NH2-S4_CLS-PTCA_H_F_COOH_-SQL,5.1171875
H6_CLS-BENZ6-203_H_NH2-L2_CLS-210_H_H_CHO_-HXL_A,5.27734375
T3_CLS-303_H_H_CHO-L2_CLS-210_H_H_NH2_-HCB_A,4.47265625
H6_CLS-BENZ6-210_H_CHO-T3_CLS-307_H_H_NH2_-KGD,5.23046875
H6_CLS-BENZ6-202_H_NH2-T3_CLS-305-209_H_COOH_-KGD,4.41796875
T3_CLS-305-206_H_NH2-L2_CLS-209_H_H_CHO_-HCB_A,4.890625
H6_CLS-BENZ6-206_H_COOH-L2_CLS-208-210_H_NH2_-HXL_A,6.25390625
T3_CLS-307_H_H_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,4.41796875
T3_CLS-305-206_H_NH2-L2_CLS-208-209_NO_CHO_-HCB_A,3.86328125
H6_CLS-BENZ6-210_H_COOH-L2_CLS-202_H_H_NH2_-HXL_A,3.8203125
H6_CLS-BENZ6-206_H_CHO-T3_CLS-307_H_OCOCH3_NH2_-KGD,5.66015625
T3_CLS-307_H_H_COOH-L2_CLS-206_H_NH2_NH2_-HCB_A,5.32421875
H6_CLS-BENZ6-210_H_COOH-T3_CLS-305-206_H_NH2_-KGD,4.4609375
H6_CLS-BENZ6-206_H_COOH-T3_CLS-308_H_H_NH2_-KGD,5.12109375
H6_CLS-BENZ6-202_H_COOH-T3_CLS-307_NO2_H_NH2_-KGD,6.03125
H6_CLS-BENZ6-202_H_NH2-L2_CLS-208-208_H_CHO_-HXL_A,9.203125
T3_CLS-307_H_NH2_COOH-L2_CLS-210_H_H_NH2_-HCB_A,4.875
T3_CLS-307_H_CHO_COOH-L2_CLS-206_H_H_NH2_-HCB_A,7.98828125
H6_CLS-BENZ6-208_H_NH2-L2_CLS-207_H_H_COOH_-HXL_A,4.44921875
H6_CLS-BENZ6-210_H_CHO-L2_CLS-210_NO2_H_NH2_-HXL_A,4.97265625
H6_CLS-BENZ6-207_H_NH2-L2_CLS-210_H_H_CHO_-HXL_A,3.7109375
H6_CLS-BENZ6-206_H_NH2-L2_CLS-208-207_H_COOH_-HXL_A,7.19921875
T3_CLS-307_H_H_NH2-L2_CLS-208-207_H_COOH_-HCB_A,4.44140625
T3_CLS-301_SO2H_H_NH2-L2_CLS-206_H_H_COOH_-HCB_A,4.37109375
T3_CLS-307_F_H_COOH-L2_CLS-207_H_H_NH2_-HCB_A,7.30078125
H6_CLS-BENZ6-206_H_NH2-T3_CLS-305-207_H_CHO_-KGD,5.01953125
H6_CLS-BENZ6-207_NO2_NH2-T3_CLS-307_F_H_COOH_-KGD,6.484375
H6_CLS-BENZ6-207_H_COOH-L2_CLS-208-202_H_NH2_-HXL_A,5.046875
H6_CLS-BENZ6-207_H_NH2-L2_CLS-210_H_NO2_CHO_-HXL_A,5.9609375
H6_CLS-BENZ6-206_NO2_NH2-L2_CLS-206_H_H_COOH_-HXL_A,6.78515625
T3_CLS-307_NO2_H_COOH-L2_CLS-208-207_H_NH2_-HCB_A,5.28515625
H6_CLS-BENZ6-207_H_NH2-T3_CLS-305-203_H_COOH_-KGD,5.60546875
H6_CLS-BENZ6-207_NO_COOH-T3_CLS-301_H_H_NH2_-KGD,4.9765625
T3_CLS-305-207_H_NH2-L2_CLS-208-206_SH_COOH_-HCB_A,5.1484375
T3_CLS-305-206_H_NH2-L2_CLS-208-206_NO_COOH_-HCB_A,19.03125
T3_CLS-305-206_CN_NH2-L2_CLS-208-206_NO_COOH_-HCB_A,8.1171875
T3_CLS-305-206_H_COOH-L2_CLS-208-203_NO_NH2_-HCB_A,4.8125
T3_CLS-305-206_H_COOH-L2_CLS-208-206_NH2_NH2_-HCB_A,4.515625
T3_CLS-305-206_H_COOH-L2_CLS-208-206_CHS_NH2_-HCB_A,19.03125
T3_CLS-305-207_CN_NH2-L2_CLS-208-206_NO_COOH_-HCB_A,5.484375
H6_CLS-BENZ6-210_SH_COOH-L2_CLS-207_H_H_NH2_-HXL_A,3.9921875
T3_CLS-305-203_NH2_NH2-L2_CLS-208-206_NO_COOH_-HCB_A,4.3671875
T3_CLS-305-210_H_NH2-L2_CLS-208-210_SH_COOH_-HCB_A,5.1953125
T3_CLS-305-202_H_NH2-L2_CLS-208-210_NO_COOH_-HCB_A,5.00390625
T3_CLS-305-201_H_NH2-L2_CLS-208-210_SH_COOH_-HCB_A,4.796875
T3_CLS-305-206_F_CHO-L2_CLS-208-207_H_NH2_-HCB_A,4.85546875
T3_CLS-302_H_H_COOH-L2_CLS-208-207_H_NH2_-HCB_A,4.375
T3_CLS-308_H_H_Cl-L2_CLS-207_H_H_Cl_-HCB_A,3.984375
T3_CLS-308_H_H_NH2-L2_CLS-204-201_H_COOH_-HCB_A,4.37109375
T3_CLS-308_OMe_H_Cl-L2_CLS-206_H_H_Cl_-HCB_A,4.40234375
T3_CLS-307_H_H_Cl-L2_CLS-210_H_H_Cl_-HCB_A,4.84375
T3_CLS-306_H_H_NH2-L2_CLS-209_H_H_CHO_-HCB_A,3.423828125
H6_CLS-BENZ6-210_H_CHO-L2_CLS-201_H_H_NH2_-HXL_A,6.0390625
H6_CLS-BENZ6-203_H_NH2-L2_CLS-209_H_F_COOH_-HXL_A,5.265625
T3_CLS-308_SH_H_NH2-L2_CLS-210_H_H_COOH_-HCB_A,3.447265625
T3_CLS-307_H_H_CHO-L2_CLS-210_H_CHS_NH2_-HCB_A,5.9921875
H6_CLS-BENZ6-207_H_NH2-L2_CLS-201_CHS_H_CHO_-HXL_A,14.328125
H6_CLS-BENZ6-210_CHS_CHO-T3_CLS-307_H_H_NH2_-KGD,4.56640625
H6_CLS-BENZ6-207_COOH_CHO-T3_CLS-307_H_H_NH2_-KGD,6.0625
H6_CLS-BENZ6-201_COOH_NH2-L2_CLS-201_H_H_COOH_-HXL_A,3.623046875
T3_CLS-307_H_H_NH2-L2_CLS-203_OCOCH3_H_COOH_-HCB_A,4.06640625
H6_CLS-BENZ6-203_H_NH2-T3_CLS-308_H_H_COOH_-KGD,4.9609375
H6_CLS-BENZ6-207_OCOCH3_COOH-T3_CLS-307_H_H_NH2_-KGD,5.19921875
H6_CLS-BENZ6-210_H_NH2-T3_CLS-305-201_H_COOH_-KGD,4.8515625
T3_CLS-307_EPO_H_NH2-L2_CLS-207_H_H_COOH_-HCB_A,6.48828125
H6_CLS-BENZ6-207_H_COOH-L2_CLS-205_H_H_NH2_-HXL_A,3.57421875
H6_CLS-BENZ6-207_NH2_CHO-L2_CLS-206_H_H_NH2_-HXL_A,5.4375
T3_CLS-306_H_H_NH2-L2_CLS-202_CHS_COOH_COOH_-HCB_A,5.09375
H6_CLS-BENZ6-201_H_NH2-L2_CLS-206_OH_H_COOH_-HXL_A,4.9609375
T3_CLS-306_CHS_H_COOH-L2_CLS-207_OH_H_NH2_-HCB_A,5.390625
H6_CLS-BENZ6-207_H_CHO-T3_CLS-307_H_CHS_NH2_-KGD,5.2421875
H6_CLS-BENZ6-207_Br_COOH-L2_CLS-207_H_H_NH2_-HXL_A,7.27734375
T3_CLS-306_Br_H_COOH-L2_CLS-207_H_H_NH2_-HCB_A,5.68359375
H6_CLS-BENZ6-207_H_NH2-L2_CLS-203_CHS_H_COOH_-HXL_A,6.8359375
T3_CLS-305-201_H_NH2-L2_CLS-207_H_F_COOH_-HCB_A,5.078125
H6_CLS-BENZ6-207_CHS_NH2-T3_CLS-306_H_H_COOH_-KGD,5.39453125
H6_CLS-BENZ6-201_H_NH2-L2_CLS-208-207_H_COOH_-HXL_A,4.92578125
T3_CLS-305-201_H_COOH-L2_CLS-209_H_H_NH2_-HCB_A,7.2421875
T3_CLS-307_H_H_COOH-L2_CLS-210_I_H_NH2_-HCB_A,4.6953125
H6_CLS-BENZ6-201_H_NH2-L2_CLS-206_OH_H_CHO_-HXL_A,5.3671875
T3_CLS-307_H_I_COOH-L2_CLS-207_I_H_NH2_-HCB_A,6.5390625
T3_CLS-307_H_H_NH2-L2_CLS-207_OH_OH_COOH_-HCB_A,5.25
T3_CLS-307_H_H_COOH-L2_CLS-207_I_NO_NH2_-HCB_A,2.95703125
T3_CLS-307_H_I_COOH-L2_CLS-203_H_NH2_NH2_-HCB_A,4.09765625
T3_CLS-307_CN_H_COOH-L2_CLS-204-208_H_NH2_-HCB_A,4.2890625
T3_CLS-309-202_H_COOH-L2_CLS-207_H_H_NH2_-HCB_A,7.40625
T3_CLS-307_H_I_COOH-L2_CLS-207_OCOCH3_NO_NH2_-HCB_A,4.39453125
T3_CLS-307_H_I_COOH-L2_CLS-201_F_H_NH2_-HCB_A,4.921875
T3_CLS-307_H_H_COOH-L2_CLS-208-208_CHS_NH2_-HCB_A,4.4609375
T3_CLS-307_Br_I_COOH-L2_CLS-207_H_H_NH2_-HCB_A,5.46875
T3_CLS-307_CN_H_COOH-L2_CLS-208-202_H_NH2_-HCB_A,4.375
T3_CLS-307_H_H_COOH-L2_CLS-208-203_NO_NH2_-HCB_A,9.25
T3_CLS-309-202_H_NH2-L2_CLS-210_SO2H_H_COOH_-HCB_A,3.814453125
H6_CLS-BENZ6-202_H_NH2-L2_CLS-208-210_H_COOH_-HXL_A,4.26953125
S4_CLS-PORP_H_CHS_NH2-L2_CLS-207_H_H_CHO_-SQL_A,5.5234375
H6_CLS-BENZ6-210_H_NH2-T3_CLS-307_H_Cl_COOH_-KGD,3.607421875
H6_CLS-BENZ6-201_NH2_COOH-T3_CLS-307_H_H_NH2_-KGD,3.552734375
H6_CLS-BENZ6-208_OCOCH3_NH2-T3_CLS-309-210_H_COOH_-KGD,4.00390625
H6_CLS-BENZ6-210_I_COOH-L2_CLS-207_H_H_NH2_-HXL_A,3.51953125
H6_CLS-BENZ6-210_H_COOH-L2_CLS-205_H_H_NH2_-HXL_A,3.841796875
H6_CLS-BENZ6-208_H_NH2-T3_CLS-307_OCOCH3_H_COOH_-KGD,4.29296875
H6_CLS-BENZ6-208_CHO_NH2-L2_CLS-201_H_H_COOH_-HXL_A,7.359375
S4_CLS-PTCA_COOH_H_COOH-S4_CLS-PTCA_COOH_H_NH2_-SQL,4.4375
H6_CLS-BENZ6-207_Cl_COOH-L2_CLS-208-207_H_NH2_-HXL_A,9.046875
T3_CLS-307_NH2_H_NH2-L2_CLS-210_H_H_COOH_-HCB_A,3.60546875
S4_CLS-PTCA_H_H_COOH-L2_CLS-208-208_H_NH2_-SQL_A,4.34765625
T3_CLS-307_H_H_CHO-L2_CLS-207_H_COOH_NH2_-HCB_A,4.02734375
T3_CLS-307_H_H_COOH-L2_CLS-201_Cl_H_NH2_-HCB_A,9.2109375
H6_CLS-BENZ6-210_H_NH2-L2_CLS-208-204_COOH_COOH_-HXL_A,4.28125
T3_CLS-307_F_H_COOH-L2_CLS-208-208_H_NH2_-HCB_A,4.34375
H6_CLS-BENZ6-202_H_COOH-T3_CLS-309-202_H_NH2_-KGD,4.046875
H6_CLS-BENZ6-208_H_COOH-T3_CLS-306_H_H_NH2_-KGD,5.40625
S4_CLS-PTCA_H_H_NH2-L2_CLS-208-202_H_COOH_-SQL_A,4.3515625
H6_CLS-BENZ6-207_H_COOH-L2_CLS-207_H_OMe_NH2_-HXL_A,8.4140625
T3_CLS-307_H_H_COOH-L2_CLS-201_H_I_NH2_-HCB_A,5.9921875
T3_CLS-307_F_H_COOH-L2_CLS-208-202_I_NH2_-HCB_A,4.41015625
H6_CLS-BENZ6-202_H_COOH-L2_CLS-207_OMe_H_NH2_-HXL_A,5.28515625
T3_CLS-307_H_H_COOH-L2_CLS-207_NO2_I_NH2_-HCB_A,4.9609375
T3_CLS-307_H_COOH_COOH-L2_CLS-207_Cl_COOH_NH2_-HCB_A,6.34375
T3_CLS-307_H_COOH_COOH-L2_CLS-206_H_Cl_NH2_-HCB_A,11.6015625
H6_CLS-BENZ6-202_H_COOH-L2_CLS-207_H_CN_NH2_-HXL_A,4.4609375
T3_CLS-307_F_Br_COOH-L2_CLS-207_H_CN_NH2_-HCB_A,4.265625
T3_CLS-307_H_COOH_COOH-L2_CLS-207_I_OH_NH2_-HCB_A,5.55078125
T3_CLS-307_H_OMe_COOH-L2_CLS-207_SO2H_H_NH2_-HCB_A,5.015625
T3_CLS-309-202_NO_COOH-L2_CLS-207_CN_H_NH2_-HCB_A,5.0078125
T3_CLS-307_H_H_COOH-L2_CLS-207_CN_F_NH2_-HCB_A,5.1171875
T3_CLS-307_OH_Br_COOH-L2_CLS-207_H_H_NH2_-HCB_A,4.41796875
T3_CLS-301_H_H_NH2-L2_CLS-210_H_OH_CHO_-HCB_A,3.140625
H6_CLS-BENZ6-210_H_CHO-T3_CLS-306_H_NH2_NHOH_-KGD,6.11328125
T3_CLS-306_CHS_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,4.57421875
T3_CLS-307_H_H_NH2-L2_CLS-204-202_H_COOH_-HCB_A,3.841796875
T3_CLS-306_H_OCOCH3_NH2-L2_CLS-202_H_H_CHO_-HCB_A,4.359375
T3_CLS-306_H_H_NH2-L2_CLS-204-203_H_CHO_-HCB_A,3.818359375
T3_CLS-307_H_H_NHOH-L2_CLS-210_H_H_CHO_-HCB_A,5.1171875
T3_CLS-307_H_OH_CHO-L2_CLS-206_H_H_NHOH_-HCB_A,4.828125
T3_CLS-307_NO2_H_CHO-L2_CLS-209_H_H_NH2_-HCB_A,4.5546875
H6_CLS-BENZ6-208_H_NH2-T3_CLS-306_OH_H_COOH_-KGD,7.140625
T3_CLS-308_H_H_COOH-L2_CLS-206_H_NH2_NH2_-HCB_A,3.0546875
H6_CLS-BENZ6-207_H_NH2-T3_CLS-307_EPO_H_COOH_-KGD,5.7421875
T3_CLS-308_EPO_H_COOH-L2_CLS-207_H_H_NH2_-HCB_A,5.3046875
H6_CLS-BENZ6-207_H_COOH-T3_CLS-309-207_CHO_NH2_-KGD,7.046875
T3_CLS-306_NO2_H_NH2-L2_CLS-207_H_NO_COOH_-HCB_A,5.36328125
H6_CLS-BENZ6-206_NO_COOH-L2_CLS-207_H_H_NH2_-HXL_A,4.68359375
H6_CLS-BENZ6-207_OH_COOH-L2_CLS-208-207_H_NH2_-HXL_A,5.0078125
H6_CLS-BENZ6-207_F_CHO-L2_CLS-207_H_CHO_NH2_-HXL_A,5.13671875
T3_CLS-307_Br_H_COOH-L2_CLS-207_H_OH_NH2_-HCB_A,3.412109375
T3_CLS-307_CN_H_COOH-L2_CLS-207_OH_NO_NH2_-HCB_A,3.802734375
T3_CLS-307_SH_H_COOH-L2_CLS-207_H_F_NH2_-HCB_A,5.69140625
T3_CLS-307_CN_H_COOH-L2_CLS-207_F_OMe_NH2_-HCB_A,9.234375
H6_CLS-BENZ6-206_H_COOH-L2_CLS-207_F_H_NH2_-HXL_A,5.015625
T3_CLS-301_CHO_H_CHO-L2_CLS-205_COOH_H_NH2_-HCB_A,3.591796875
S4_CLS-PORP_H_H_CHO-L2_CLS-208-208_H_NH2_-SQL_A,3.19921875
S4_CLS-PORP_H_H_COOH-L2_CLS-208-207_CH3_NH2_-SQL_A,5.93359375
S4_CLS-PTCA_CH3_H_COOH-L2_CLS-208-208_H_NH2_-SQL_A,4.49609375
T3_CLS-303_H_COOH_COOH-L2_CLS-208-208_H_NH2_-HCB_A,4.0703125
T3_CLS-303_H_H_COOH-L2_CLS-208-210_H_NH2_-HCB_A,5.15234375
T3_CLS-303_H_H_NH2-L2_CLS-205_OMe_H_CHO_-HCB_A,5.95703125
T3_CLS-310-205_H_CHO-L2_CLS-208-205_H_NH2_-HCB_A,5.50390625
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.578125
