T3_CLS-309-207_COOH_COOH-L2_CLS-206_H_H_NH2_-HCB_A,21.109375
T3_CLS-307_CN_H_COOH-L2_CLS-207_H_CHO_NH2_-HCB_A,21.078125
T3_CLS-309-201_EPO_NH2-L2_CLS-207_H_H_CHO_-HCB_A,21.015625
T3_CLS-309-210_H_COOH-L2_CLS-201_H_H_NH2_-HCB_A,20.96875
T3_CLS-303_H_H_NH2-L2_CLS-208-205_OH_COOH_-HCB_A,20.953125
T3_CLS-309-202_H_COOH-L2_CLS-206_H_H_NH2_-HCB_A,20.953125
H6_CLS-BENZ6-207_H_COOH-L2_CLS-207_CHO_H_NH2_-HXL_A,20.921875
T3_CLS-303_H_H_COOH-L2_CLS-208-202_H_NH2_-HCB_A,20.875
T3_CLS-303_OMe_H_NH2-L2_CLS-208-205_OCOCH3_COOH_-HCB_A,20.828125
T3_CLS-303_H_H_NH2-L2_CLS-208-202_H_CHO_-HCB_A,20.8125
T3_CLS-303_NO_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.8125
T3_CLS-303_OCOCH3_NH2_NH2-L2_CLS-208-202_CN_COOH_-HCB_A,20.71875
T3_CLS-303_H_H_NH2-L2_CLS-208-202_Br_COOH_-HCB_A,20.6875
T3_CLS-303_H_H_COOH-L2_CLS-208-206_H_NH2_-HCB_A,20.640625
T3_CLS-307_OCOCH3_H_COOH-L2_CLS-203_H_H_NH2_-HCB_A,20.625
T3_CLS-303_H_Cl_NH2-L2_CLS-208-210_H_COOH_-HCB_A,20.609375
T3_CLS-309-210_H_COOH-L2_CLS-208-206_CN_NH2_-HCB_A,20.609375
H6_CLS-BENZ6-208_H_CHO-L2_CLS-206_H_Br_NH2_-HXL_A,20.609375
T3_CLS-303_NO2_H_NH2-L2_CLS-208-203_H_COOH_-HCB_A,20.59375
T3_CLS-307_H_H_NH2-L2_CLS-209_H_CHS_COOH_-HCB_A,20.5625
T3_CLS-303_H_H_NH2-L2_CLS-208-202_Cl_COOH_-HCB_A,20.5
T3_CLS-307_CH3_H_COOH-L2_CLS-201_H_H_NH2_-HCB_A,20.5
T3_CLS-307_OCOCH3_F_COOH-L2_CLS-207_H_H_NH2_-HCB_A,20.484375
T3_CLS-303_H_H_COOH-L2_CLS-204-206_H_NH2_-HCB_A,20.484375
T3_CLS-303_H_H_NH2-L2_CLS-208-210_OMe_COOH_-HCB_A,20.453125
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-210_OCOCH3_COOH_-HCB_A,20.421875
T3_CLS-305-207_SH_COOH-L2_CLS-208-206_H_NH2_-HCB_A,20.40625
T3_CLS-305-206_F_NH2-L2_CLS-208-210_I_COOH_-HCB_A,20.40625
T3_CLS-303_F_H_NH2-L2_CLS-208-205_Br_COOH_-HCB_A,20.40625
T3_CLS-309-206_NO_NH2-L2_CLS-208-206_F_COOH_-HCB_A,20.390625
T3_CLS-309-206_H_NH2-L2_CLS-208-208_H_COOH_-HCB_A,20.390625
H6_CLS-BENZ6-208_CHO_CHO-L2_CLS-206_H_COOH_NH2_-HXL_A,20.390625
T3_CLS-303_H_H_NH2-L2_CLS-205_COOH_H_COOH_-HCB_A,20.375
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_Br_COOH_-HCB_A,20.375
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_SH_COOH_-HCB_A,20.359375
H6_CLS-BENZ6-208_CHO_CHO-L2_CLS-206_Br_H_NH2_-HXL_A,20.359375
T3_CLS-305-206_NO_NH2-L2_CLS-208-203_NO2_COOH_-HCB_A,20.34375
T3_CLS-303_OCOCH3_H_COOH-L2_CLS-208-203_H_NH2_-HCB_A,20.34375
T3_CLS-303_H_H_NH2-L2_CLS-206_EPO_H_COOH_-HCB_A,20.34375
T3_CLS-309-206_H_NH2-L2_CLS-202_CHO_H_CHO_-HCB_A,20.34375
T3_CLS-303_F_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.328125
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-210_Cl_COOH_-HCB_A,20.328125
T3_CLS-305-206_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.296875
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.28125
T3_CLS-303_H_H_NH2-L2_CLS-208-202_CHS_COOH_-HCB_A,20.265625
T3_CLS-303_EPO_COOH_COOH-L2_CLS-208-210_H_NH2_-HCB_A,20.265625
H6_CLS-BENZ6-208_H_COOH-L2_CLS-208-206_EPO_NH2_-HXL_A,20.265625
T3_CLS-303_H_Cl_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.25
T3_CLS-305-206_H_NH2-L2_CLS-208-210_H_CHO_-HCB_A,20.234375
H6_CLS-BENZ6-208_I_COOH-L2_CLS-206_H_COOH_NH2_-HXL_A,20.234375
T3_CLS-303_F_F_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.1875
T3_CLS-305-206_H_NH2-L2_CLS-208-206_F_COOH_-HCB_A,20.1875
T3_CLS-310-208_CHO_CHO-L2_CLS-208-208_H_NH2_-HCB_A,20.1875
T3_CLS-305-202_H_COOH-L2_CLS-206_H_H_NH2_-HCB_A,20.171875
T3_CLS-307_OCOCH3_OCOCH3_COOH-L2_CLS-203_F_H_NH2_-HCB_A,20.171875
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_NH2_COOH_-HCB_A,20.171875
T3_CLS-303_EPO_H_CHO-L2_CLS-208-210_H_NH2_-HCB_A,20.15625
H6_CLS-BENZ6-208_CHO_CHO-L2_CLS-206_H_NO_NH2_-HXL_A,20.15625
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_CN_COOH_-HCB_A,20.140625
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_SO2H_COOH_-HCB_A,20.140625
T3_CLS-305-203_NH2_COOH-L2_CLS-208-206_SH_NH2_-HCB_A,20.125
T3_CLS-303_Cl_OMe_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.125
T3_CLS-309-206_OCOCH3_COOH-L2_CLS-206_H_H_NH2_-HCB_A,20.109375
T3_CLS-303_Br_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.09375
T3_CLS-303_OH_COOH_NH2-L2_CLS-208-202_H_COOH_-HCB_A,20.09375
T3_CLS-303_H_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,20.078125
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,20.078125
T3_CLS-305-206_H_NH2-L2_CLS-208-203_NO2_COOH_-HCB_A,20.0625
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_NO2_COOH_-HCB_A,20.046875
T3_CLS-307_H_H_COOH-L2_CLS-210_H_EPO_NH2_-HCB_A,19.984375
T3_CLS-305-206_H_NH2-L2_CLS-208-209_SH_COOH_-HCB_A,19.96875
T3_CLS-303_I_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.9375
T3_CLS-303_Cl_OCOCH3_NH2-L2_CLS-208-205_H_CHO_-HCB_A,19.9375
T3_CLS-310-207_H_COOH-L2_CLS-206_EPO_NH2_NH2_-HCB_A,19.9375
T3_CLS-303_H_H_NH2-L2_CLS-208-205_OCOCH3_COOH_-HCB_A,19.921875
T3_CLS-309-209_H_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.921875
T3_CLS-307_OCOCH3_H_COOH-L2_CLS-207_H_H_NH2_-HCB_A,19.90625
T3_CLS-303_H_H_NH2-L2_CLS-208-202_CH3_COOH_-HCB_A,19.890625
T3_CLS-307_H_H_COOH-L2_CLS-206_EPO_H_NH2_-HCB_A,19.890625
H6_CLS-BENZ6-210_H_COOH-L2_CLS-202_EPO_NH2_NH2_-HXL_A,19.890625
S4_CLS-PORP_H_CN_NH2-S4_CLS-PORP_H_NO_COOH_-SQL,19.875
H6_CLS-BENZ6-207_H_COOH-L2_CLS-206_H_NO2_NH2_-HXL_A,19.875
T3_CLS-309-202_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.875
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_NO2_COOH_-HCB_A,19.875
T3_CLS-303_H_H_NH2-L2_CLS-208-202_CHO_COOH_-HCB_A,19.875
T3_CLS-307_H_H_CHO-L2_CLS-202_EPO_H_NH2_-HCB_A,19.859375
T3_CLS-309-206_H_COOH-L2_CLS-204-201_H_NH2_-HCB_A,19.859375
T3_CLS-305-207_NO_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.84375
T3_CLS-303_OCOCH3_NO_NH2-L2_CLS-208-208_COOH_COOH_-HCB_A,19.84375
T3_CLS-303_H_H_NH2-L2_CLS-208-205_CHS_COOH_-HCB_A,19.828125
H6_CLS-BENZ6-201_CN_NH2-L2_CLS-201_H_OCOCH3_COOH_-HXL_A,19.828125
T3_CLS-309-210_H_COOH-L2_CLS-208-206_SH_NH2_-HCB_A,19.828125
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-206_H_COOH_-HCB_A,19.8125
H6_CLS-BENZ6-208_H_COOH-L2_CLS-208-206_OH_NH2_-HXL_A,19.8125
T3_CLS-303_OMe_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.796875
T3_CLS-303_NO2_NO2_NH2-L2_CLS-208-205_I_COOH_-HCB_A,19.796875
T3_CLS-307_H_H_CHO-L2_CLS-201_NO_F_NH2_-HCB_A,19.796875
T3_CLS-309-210_H_COOH-L2_CLS-208-206_OH_NH2_-HCB_A,19.796875
H6_CLS-BENZ6-206_H_CHO-L2_CLS-201_H_COOH_NH2_-HXL_A,19.78125
H6_CLS-BENZ6-208_H_COOH-L2_CLS-208-206_I_NH2_-HXL_A,19.78125
T3_CLS-307_H_OCOCH3_NH2-L2_CLS-206_H_H_CHO_-HCB_A,19.765625
T3_CLS-303_H_NO_NH2-L2_CLS-208-205_CHS_COOH_-HCB_A,19.765625
T3_CLS-303_H_Br_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.75
T3_CLS-303_OCOCH3_NO_NH2-L2_CLS-208-202_SH_COOH_-HCB_A,19.75
T3_CLS-303_H_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.734375
T3_CLS-303_H_H_NH2-L2_CLS-208-205_F_COOH_-HCB_A,19.734375
T3_CLS-309-205_H_COOH-L2_CLS-206_Cl_H_NH2_-HCB_A,19.734375
T3_CLS-303_EPO_H_COOH-L2_CLS-208-205_H_NH2_-HCB_A,19.71875
T3_CLS-305-206_H_NH2-L2_CLS-208-202_H_CHO_-HCB_A,19.703125
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-205_I_COOH_-HCB_A,19.703125
T3_CLS-303_H_OMe_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.703125
H6_CLS-BENZ6-208_CHO_CHO-L2_CLS-206_NO2_H_NH2_-HXL_A,19.703125
T3_CLS-303_NO_I_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.6875
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_EPO_COOH_-HCB_A,19.6875
T3_CLS-303_OCOCH3_CH3_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.6875
T3_CLS-301_H_H_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.671875
T3_CLS-303_F_Br_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.671875
T3_CLS-307_H_OCOCH3_COOH-L2_CLS-207_H_H_NH2_-HCB_A,19.65625
T3_CLS-305-206_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.65625
T3_CLS-309-208_H_COOH-L2_CLS-208-206_Br_NH2_-HCB_A,19.65625
T3_CLS-303_OCOCH3_SO2H_CHO-L2_CLS-208-205_H_NH2_-HCB_A,19.640625
T3_CLS-303_NO_F_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.640625
T3_CLS-303_H_H_NH2-L2_CLS-208-205_Br_COOH_-HCB_A,19.625
T3_CLS-307_H_H_Cl-L2_CLS-208-210_H_Cl_-HCB_A,19.625
S4_CLS-PORP_H_H_NH2-S4_CLS-PTCA_OMe_H_COOH_-SQL,19.609375
H6_CLS-BENZ6-206_I_CHO-T3_CLS-303_EPO_H_NH2_-KGD,19.609375
H6_CLS-BENZ6-208_CN_CHO-L2_CLS-206_H_H_NH2_-HXL_A,19.609375
H6_CLS-BENZ6-208_CH3_CHO-L2_CLS-206_OMe_H_NH2_-HXL_A,19.609375
H6_CLS-BENZ6-202_H_COOH-L2_CLS-208-202_I_NH2_-HXL_A,19.59375
T3_CLS-303_H_H_NH2-L2_CLS-208-205_SH_COOH_-HCB_A,19.59375
T3_CLS-303_H_EPO_CHO-L2_CLS-208-210_H_NH2_-HCB_A,19.59375
T3_CLS-309-205_H_COOH-L2_CLS-208-205_H_NH2_-HCB_A,19.578125
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.578125
T3_CLS-303_H_NO_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.578125
T3_CLS-303_OCOCH3_H_COOH-L2_CLS-208-205_NO_NH2_-HCB_A,19.5625
T3_CLS-303_H_NO_NH2-L2_CLS-208-202_OMe_COOH_-HCB_A,19.546875
T3_CLS-305-206_H_NH2-L2_CLS-208-210_SO2H_COOH_-HCB_A,19.546875
T3_CLS-305-206_SH_NH2-L2_CLS-208-210_SH_COOH_-HCB_A,19.53125
T3_CLS-307_H_OCOCH3_COOH-L2_CLS-201_H_NO_NH2_-HCB_A,19.53125
H6_CLS-BENZ6-208_H_COOH-L2_CLS-206_F_H_NH2_-HXL_A,19.53125
T3_CLS-303_OMe_H_NH2-L2_CLS-208-207_H_COOH_-HCB_A,19.53125
T3_CLS-305-206_H_NH2-L2_CLS-208-205_SH_COOH_-HCB_A,19.515625
T3_CLS-303_H_F_NH2-L2_CLS-208-202_F_COOH_-HCB_A,19.5
H6_CLS-BENZ6-208_NO2_CHO-L2_CLS-206_OMe_H_NH2_-HXL_A,19.5
T3_CLS-303_CH3_OCOCH3_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.484375
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.484375
T3_CLS-301_H_H_NH2-L2_CLS-208-205_NO2_COOH_-HCB_A,19.46875
T3_CLS-305-206_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.453125
T3_CLS-303_OCOCH3_SO2H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.421875
T3_CLS-303_EPO_H_COOH-L2_CLS-206_H_H_NH2_-HCB_A,19.421875
T3_CLS-309-208_H_CHO-L2_CLS-206_H_OMe_NH2_-HCB_A,19.421875
T3_CLS-303_OCOCH3_NH2_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.40625
T3_CLS-309-202_H_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.40625
T3_CLS-305-206_OH_NH2-L2_CLS-208-206_H_COOH_-HCB_A,19.390625
T3_CLS-303_H_SO2H_NH2-L2_CLS-208-205_OCOCH3_COOH_-HCB_A,19.390625
T3_CLS-303_OMe_H_NH2-L2_CLS-208-205_COOH_COOH_-HCB_A,19.390625
T3_CLS-303_H_OMe_NH2-L2_CLS-208-208_CHO_CHO_-HCB_A,19.390625
T3_CLS-303_H_H_NH2-L2_CLS-208-206_H_COOH_-HCB_A,19.375
H6_CLS-BENZ6-207_COOH_CHO-L2_CLS-201_H_CHO_NH2_-HXL_A,19.375
H6_CLS-BENZ6-201_H_Cl-L2_CLS-206_EPO_H_Cl_-HXL_A,19.359375
T3_CLS-303_NO2_CN_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.359375
T3_CLS-305-205_H_CHO-L2_CLS-208-202_H_NH2_-HCB_A,19.34375
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_I_COOH_-HCB_A,19.34375
T3_CLS-303_F_H_NH2-L2_CLS-208-202_EPO_COOH_-HCB_A,19.34375
T3_CLS-305-206_SH_NH2-L2_CLS-208-206_SH_COOH_-HCB_A,19.328125
T3_CLS-303_OCOCH3_CHO_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.28125
T3_CLS-303_H_H_NH2-L2_CLS-208-202_F_COOH_-HCB_A,19.28125
T3_CLS-303_H_I_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.265625
T3_CLS-303_H_OCOCH3_NH2-L2_CLS-208-210_NO_COOH_-HCB_A,19.265625
T3_CLS-305-206_Cl_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.25
T3_CLS-303_H_H_COOH-L2_CLS-208-205_OMe_NH2_-HCB_A,19.25
T3_CLS-303_H_F_NH2-L2_CLS-208-202_H_COOH_-HCB_A,19.25
T3_CLS-305-206_H_NH2-L2_CLS-208-207_SH_COOH_-HCB_A,19.234375
T3_CLS-301_H_H_NH2-L2_CLS-208-208_H_CHO_-HCB_A,19.234375
T3_CLS-303_I_I_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.234375
T3_CLS-303_OCOCH3_NO2_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.234375
T3_CLS-305-206_CH3_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.21875
T3_CLS-303_H_NO_NH2-L2_CLS-208-205_CH3_COOH_-HCB_A,19.21875
H6_CLS-BENZ6-206_CHO_CHO-L2_CLS-206_H_NH2_NH2_-HXL_A,19.21875
T3_CLS-305-203_H_COOH-L2_CLS-208-206_NO_NH2_-HCB_A,19.203125
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_F_COOH_-HCB_A,19.203125
T3_CLS-303_NO2_H_NH2-L2_CLS-208-202_COOH_COOH_-HCB_A,19.1875
T3_CLS-303_CN_H_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.1875
T3_CLS-309-206_H_COOH-L2_CLS-206_H_CHO_NH2_-HCB_A,19.1875
H6_CLS-BENZ6-208_CHO_CHO-L2_CLS-206_SO2H_OMe_NH2_-HXL_A,19.1875
T3_CLS-305-206_OH_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.15625
T3_CLS-305-206_H_NH2-L2_CLS-208-209_H_COOH_-HCB_A,19.15625
T3_CLS-303_H_H_NH2-L2_CLS-208-205_OMe_COOH_-HCB_A,19.15625
T3_CLS-303_NO_F_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.15625
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-202_NO_COOH_-HCB_A,19.15625
T3_CLS-309-210_I_COOH-L2_CLS-208-206_H_NH2_-HCB_A,19.15625
T3_CLS-303_H_H_NH2-L2_CLS-208-205_Cl_COOH_-HCB_A,19.140625
T3_CLS-305-205_H_CHO-L2_CLS-208-205_H_NH2_-HCB_A,19.140625
T3_CLS-303_OCOCH3_H_NH2-L2_CLS-208-205_OH_COOH_-HCB_A,19.140625
T3_CLS-309-208_H_COOH-L2_CLS-208-206_I_NH2_-HCB_A,19.140625
H6_CLS-BENZ6-208_H_COOH-L2_CLS-208-206_NO_NH2_-HXL_A,19.125
T3_CLS-305-206_CN_NH2-L2_CLS-208-210_H_COOH_-HCB_A,19.125
T3_CLS-303_H_OCOCH3_COOH-L2_CLS-208-205_H_NH2_-HCB_A,19.125
T3_CLS-303_CH3_H_NH2-L2_CLS-208-205_H_COOH_-HCB_A,19.125
H6_CLS-BENZ6-208_H_CHO-L2_CLS-206_OMe_CHO_NH2_-HXL_A,19.125
